

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 20:56:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0001                     _TMR0	set	1
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  0006                     _PORTBbits	set	6
   217  000B                     _INTCONbits	set	11
   218  0096                     _IOCBbits	set	150
   219  0095                     _WPUBbits	set	149
   220  0081                     _OPTION_REGbits	set	129
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0085                     _TRISA	set	133
   224  0086                     _TRISBbits	set	134
   225  008F                     _OSCCONbits	set	143
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  0013                     start_initialization:	
   231                           ; #config settings
   232                           
   233  0013                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   237  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   238  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   239  0016  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   240                           
   241                           ; Clear objects allocated to BANK0
   242  0017  1283               	bcf	3,5	;RP0=0, select bank0
   243  0018  1303               	bcf	3,6	;RP1=0, select bank0
   244  0019  01A0               	clrf	__pbssBANK0& (0+127)
   245  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   246  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   247  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   248  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   249  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   250  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   251  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   252  0021  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   253  0022  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   254  0023  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   255  0024  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   256  0025                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  0025                     __end_of__initialization:
   260  0025  0183               	clrf	3
   261  0026  120A  118A  29C5   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssCOMMON
   264  0077                     __pbssCOMMON:
   265  0077                     _counter_temp:
   266  0077                     	ds	2
   267  0079                     _selector:
   268  0079                     	ds	2
   269                           
   270                           	psect	bssBANK0
   271  0020                     __pbssBANK0:
   272  0020                     _display_values:
   273  0020                     	ds	6
   274  0026                     _decimal_counter:
   275  0026                     	ds	6
   276                           
   277                           	psect	cstackCOMMON
   278  0070                     __pcstackCOMMON:
   279  0070                     ?_reset_TMR0:
   280  0070                     ??_reset_TMR0:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_select_display:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_select_display:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_display_table:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_setup:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_isr:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     display_table@decimal_value:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 2 bytes @ 0x0
   306  0070                     	ds	2
   307  0072                     ??_display_table:
   308  0072                     ??_isr:	
   309                           ; 1 bytes @ 0x2
   310                           
   311                           
   312                           ; 1 bytes @ 0x2
   313  0072                     	ds	5
   314                           
   315                           	psect	cstackBANK0
   316  0000                     __pcstackBANK0:
   317  0000                     ??_setup:
   318  0000                     ??_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321                           
   322                           	psect	maintext
   323  01C5                     __pmaintext:	
   324                           ; 1 bytes @ 0x0
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 151 in file "main.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels required when called: 3
   350 ;; This function calls:
   351 ;;		_setup
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357  01C5                     _main:	
   358                           ;psect for function _main
   359                           
   360  01C5                     l1142:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   363                           
   364                           
   365                           ;main.c: 153:     setup();
   366  01C5  120A  118A  21A0  120A  118A  	fcall	_setup
   367  01CA                     l79:	
   368                           ;main.c: 156:     while (1) {}
   369                           
   370  01CA                     l80:
   371  01CA  29CA               	goto	l79
   372  01CB  120A  118A  2810   	ljmp	start
   373  01CE                     __end_of_main:
   374                           
   375                           	psect	text1
   376  01A0                     __ptext1:	
   377 ;; *************** function _setup *****************
   378 ;; Defined at:
   379 ;;		line 164 in file "main.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2, status,0
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0
   396 ;;      Totals:         0       0       0       0       0
   397 ;;Total ram usage:        0 bytes
   398 ;; Hardware stack levels used: 1
   399 ;; Hardware stack levels required when called: 2
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407  01A0                     _setup:	
   408                           ;psect for function _setup
   409                           
   410  01A0                     l1084:	
   411                           ;incstack = 0
   412                           ; Regs used in _setup: [wreg+status,2+status,0]
   413                           
   414                           
   415                           ;main.c: 167:     ANSEL = 0;
   416  01A0  1683               	bsf	3,5	;RP0=1, select bank3
   417  01A1  1703               	bsf	3,6	;RP1=1, select bank3
   418  01A2  0188               	clrf	8	;volatile
   419                           
   420                           ;main.c: 168:     ANSELH = 0;
   421  01A3  0189               	clrf	9	;volatile
   422  01A4                     l1086:
   423                           
   424                           ;main.c: 171:     OSCCONbits.IRCF = 0b0111;
   425  01A4  3070               	movlw	112
   426  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   427  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   428  01A7  048F               	iorwf	15,f	;volatile
   429  01A8                     l1088:
   430                           
   431                           ;main.c: 172:     OSCCONbits.SCS = 1;
   432  01A8  140F               	bsf	15,0	;volatile
   433  01A9                     l1090:
   434                           
   435                           ;main.c: 175:     TRISBbits.TRISB0 = 1;
   436  01A9  1406               	bsf	6,0	;volatile
   437  01AA                     l1092:
   438                           
   439                           ;main.c: 176:     TRISBbits.TRISB1 = 1;
   440  01AA  1486               	bsf	6,1	;volatile
   441  01AB                     l1094:
   442                           
   443                           ;main.c: 179:     TRISA = 0;
   444  01AB  0185               	clrf	5	;volatile
   445  01AC                     l1096:
   446                           
   447                           ;main.c: 180:     TRISC = 0;
   448  01AC  0187               	clrf	7	;volatile
   449  01AD                     l1098:
   450                           
   451                           ;main.c: 181:     TRISD = 0;
   452  01AD  0188               	clrf	8	;volatile
   453  01AE                     l1100:
   454                           
   455                           ;main.c: 184:     OPTION_REGbits.nRBPU = 0;
   456  01AE  1381               	bcf	1,7	;volatile
   457  01AF                     l1102:
   458                           
   459                           ;main.c: 185:     WPUBbits.WPUB0 = 1;
   460  01AF  1415               	bsf	21,0	;volatile
   461  01B0                     l1104:
   462                           
   463                           ;main.c: 186:     WPUBbits.WPUB1 = 1;
   464  01B0  1495               	bsf	21,1	;volatile
   465  01B1                     l1106:
   466                           
   467                           ;main.c: 189:     INTCONbits.GIE = 1;
   468  01B1  178B               	bsf	11,7	;volatile
   469  01B2                     l1108:
   470                           
   471                           ;main.c: 192:     INTCONbits.RBIE = 1;
   472  01B2  158B               	bsf	11,3	;volatile
   473  01B3                     l1110:
   474                           
   475                           ;main.c: 193:     IOCBbits.IOCB0 = 1;
   476  01B3  1416               	bsf	22,0	;volatile
   477  01B4                     l1112:
   478                           
   479                           ;main.c: 194:     IOCBbits.IOCB1 = 1;
   480  01B4  1496               	bsf	22,1	;volatile
   481  01B5                     l1114:
   482                           
   483                           ;main.c: 195:     INTCONbits.RBIF = 0;
   484  01B5  100B               	bcf	11,0	;volatile
   485  01B6                     l1116:
   486                           
   487                           ;main.c: 196:     INTCONbits.PEIE = 1;
   488  01B6  170B               	bsf	11,6	;volatile
   489  01B7                     l1118:
   490                           
   491                           ;main.c: 199:     INTCONbits.T0IF = 0;
   492  01B7  110B               	bcf	11,2	;volatile
   493  01B8                     l1120:
   494                           
   495                           ;main.c: 200:     INTCONbits.T0IE = 1;
   496  01B8  168B               	bsf	11,5	;volatile
   497  01B9                     l1122:
   498                           
   499                           ;main.c: 201:     OPTION_REGbits.T0CS = 0;
   500  01B9  1281               	bcf	1,5	;volatile
   501  01BA                     l1124:
   502                           
   503                           ;main.c: 202:     OPTION_REGbits.PSA = 0;
   504  01BA  1181               	bcf	1,3	;volatile
   505  01BB                     l1126:
   506                           
   507                           ;main.c: 203:     OPTION_REGbits.PS2 = 1;
   508  01BB  1501               	bsf	1,2	;volatile
   509  01BC                     l1128:
   510                           
   511                           ;main.c: 204:     OPTION_REGbits.PS1 = 1;
   512  01BC  1481               	bsf	1,1	;volatile
   513  01BD                     l1130:
   514                           
   515                           ;main.c: 205:     OPTION_REGbits.PS0 = 1;
   516  01BD  1401               	bsf	1,0	;volatile
   517  01BE                     l1132:
   518                           
   519                           ;main.c: 208:     PORTA = 0;
   520  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   521  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   522  01C0  0185               	clrf	5	;volatile
   523  01C1                     l1134:
   524                           
   525                           ;main.c: 209:     PORTB = 0;
   526  01C1  0186               	clrf	6	;volatile
   527  01C2                     l1136:
   528                           
   529                           ;main.c: 210:     PORTC = 0;
   530  01C2  0187               	clrf	7	;volatile
   531  01C3                     l1138:
   532                           
   533                           ;main.c: 211:     PORTD = 0;
   534  01C3  0188               	clrf	8	;volatile
   535  01C4                     l85:
   536  01C4  0008               	return
   537  01C5                     __end_of_setup:
   538                           
   539                           	psect	text2
   540  0029                     __ptext2:	
   541 ;; *************** function _isr *****************
   542 ;; Defined at:
   543 ;;		line 65 in file "main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          5       0       0       0       0
   560 ;;      Totals:         5       0       0       0       0
   561 ;;Total ram usage:        5 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 1
   564 ;; This function calls:
   565 ;;		_display_table
   566 ;;		_reset_TMR0
   567 ;;		_select_display
   568 ;; This function is called by:
   569 ;;		Interrupt level 1
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573  0029                     _isr:	
   574                           ;psect for function _isr
   575                           
   576  0029                     i1l980:
   577                           
   578                           ;main.c: 69:     if (INTCONbits.RBIF)
   579  0029  1C0B               	btfss	11,0	;volatile
   580  002A  282C               	goto	u16_21
   581  002B  282D               	goto	u16_20
   582  002C                     u16_21:
   583  002C  284B               	goto	i1l994
   584  002D                     u16_20:
   585  002D                     i1l982:
   586                           
   587                           ;main.c: 70:     {;main.c: 71:         if (!PORTBbits.RB0)
   588  002D  1283               	bcf	3,5	;RP0=0, select bank0
   589  002E  1303               	bcf	3,6	;RP1=0, select bank0
   590  002F  1806               	btfsc	6,0	;volatile
   591  0030  2832               	goto	u17_21
   592  0031  2833               	goto	u17_20
   593  0032                     u17_21:
   594  0032  283E               	goto	i1l56
   595  0033                     u17_20:
   596  0033                     i1l984:
   597                           
   598                           ;main.c: 72:         {;main.c: 73:             decimal_counter[0]++;
   599  0033  3001               	movlw	1
   600  0034  07A6               	addwf	_decimal_counter,f
   601  0035  1803               	skipnc
   602  0036  0AA7               	incf	_decimal_counter+1,f
   603  0037  3000               	movlw	0
   604  0038  07A7               	addwf	_decimal_counter+1,f
   605  0039                     i1l986:
   606                           
   607                           ;main.c: 74:             PORTA++;
   608  0039  3001               	movlw	1
   609  003A  00F2               	movwf	??_isr
   610  003B  0872               	movf	??_isr,w
   611  003C  0785               	addwf	5,f	;volatile
   612                           
   613                           ;main.c: 75:         }
   614  003D  284A               	goto	i1l992
   615  003E                     i1l56:	
   616                           ;main.c: 77:         else if (!PORTBbits.RB1)
   617                           
   618  003E  1886               	btfsc	6,1	;volatile
   619  003F  2841               	goto	u18_21
   620  0040  2842               	goto	u18_20
   621  0041                     u18_21:
   622  0041  284A               	goto	i1l992
   623  0042                     u18_20:
   624  0042                     i1l988:
   625                           
   626                           ;main.c: 78:         {;main.c: 79:             decimal_counter[0]--;
   627  0042  30FF               	movlw	255
   628  0043  07A6               	addwf	_decimal_counter,f
   629  0044  1803               	skipnc
   630  0045  0AA7               	incf	_decimal_counter+1,f
   631  0046  30FF               	movlw	255
   632  0047  07A7               	addwf	_decimal_counter+1,f
   633  0048                     i1l990:
   634                           
   635                           ;main.c: 80:             PORTA--;
   636  0048  3001               	movlw	1
   637  0049  0285               	subwf	5,f	;volatile
   638  004A                     i1l992:
   639                           
   640                           ;main.c: 83:         INTCONbits.RBIF = 0;
   641  004A  100B               	bcf	11,0	;volatile
   642  004B                     i1l994:
   643                           
   644                           ;main.c: 88:     if (INTCONbits.T0IF)
   645  004B  1D0B               	btfss	11,2	;volatile
   646  004C  284E               	goto	u19_21
   647  004D  284F               	goto	u19_20
   648  004E                     u19_21:
   649  004E  2906               	goto	i1l74
   650  004F                     u19_20:
   651  004F                     i1l996:
   652                           
   653                           ;main.c: 89:     {;main.c: 90:         reset_TMR0();
   654  004F  120A  118A  21CE  120A  118A  	fcall	_reset_TMR0
   655  0054                     i1l998:
   656                           
   657                           ;main.c: 91:         select_display();
   658  0054  120A  118A  216A  120A  118A  	fcall	_select_display
   659  0059                     i1l1000:
   660                           
   661                           ;main.c: 95:         if (decimal_counter[0] > 9)
   662  0059  1283               	bcf	3,5	;RP0=0, select bank0
   663  005A  1303               	bcf	3,6	;RP1=0, select bank0
   664  005B  0827               	movf	_decimal_counter+1,w
   665  005C  3A80               	xorlw	128
   666  005D  00FF               	movwf	btemp+1
   667  005E  3080               	movlw	128
   668  005F  027F               	subwf	btemp+1,w
   669  0060  1D03               	skipz
   670  0061  2864               	goto	u20_25
   671  0062  300A               	movlw	10
   672  0063  0226               	subwf	_decimal_counter,w
   673  0064                     u20_25:
   674  0064  1C03               	skipc
   675  0065  2867               	goto	u20_21
   676  0066  2868               	goto	u20_20
   677  0067                     u20_21:
   678  0067  2873               	goto	i1l1006
   679  0068                     u20_20:
   680  0068                     i1l1002:
   681                           
   682                           ;main.c: 96:         {;main.c: 97:             decimal_counter[0] = 0;
   683  0068  1283               	bcf	3,5	;RP0=0, select bank0
   684  0069  1303               	bcf	3,6	;RP1=0, select bank0
   685  006A  01A6               	clrf	_decimal_counter
   686  006B  01A7               	clrf	_decimal_counter+1
   687  006C                     i1l1004:
   688                           
   689                           ;main.c: 98:             decimal_counter[1]++;
   690  006C  3001               	movlw	1
   691  006D  07A8               	addwf	_decimal_counter+2,f
   692  006E  1803               	skipnc
   693  006F  0AA9               	incf	_decimal_counter+3,f
   694  0070  3000               	movlw	0
   695  0071  07A9               	addwf	_decimal_counter+3,f
   696                           
   697                           ;main.c: 99:         }
   698  0072  28A4               	goto	i1l1016
   699  0073                     i1l1006:
   700  0073  1283               	bcf	3,5	;RP0=0, select bank0
   701  0074  1303               	bcf	3,6	;RP1=0, select bank0
   702  0075  0829               	movf	_decimal_counter+3,w
   703  0076  3A80               	xorlw	128
   704  0077  00FF               	movwf	btemp+1
   705  0078  3080               	movlw	128
   706  0079  027F               	subwf	btemp+1,w
   707  007A  1D03               	skipz
   708  007B  287E               	goto	u21_25
   709  007C  300A               	movlw	10
   710  007D  0228               	subwf	_decimal_counter+2,w
   711  007E                     u21_25:
   712  007E  1C03               	skipc
   713  007F  2881               	goto	u21_21
   714  0080  2882               	goto	u21_20
   715  0081                     u21_21:
   716  0081  288D               	goto	i1l1012
   717  0082                     u21_20:
   718  0082                     i1l1008:
   719                           
   720                           ;main.c: 102:         {;main.c: 103:             decimal_counter[1] = 0;
   721  0082  1283               	bcf	3,5	;RP0=0, select bank0
   722  0083  1303               	bcf	3,6	;RP1=0, select bank0
   723  0084  01A8               	clrf	_decimal_counter+2
   724  0085  01A9               	clrf	_decimal_counter+3
   725  0086                     i1l1010:
   726                           
   727                           ;main.c: 104:             decimal_counter[2]++;
   728  0086  3001               	movlw	1
   729  0087  07AA               	addwf	_decimal_counter+4,f
   730  0088  1803               	skipnc
   731  0089  0AAB               	incf	_decimal_counter+5,f
   732  008A  3000               	movlw	0
   733  008B  07AB               	addwf	_decimal_counter+5,f
   734                           
   735                           ;main.c: 105:         }
   736  008C  28A4               	goto	i1l1016
   737  008D                     i1l1012:
   738  008D  1283               	bcf	3,5	;RP0=0, select bank0
   739  008E  1303               	bcf	3,6	;RP1=0, select bank0
   740  008F  082B               	movf	_decimal_counter+5,w
   741  0090  3A80               	xorlw	128
   742  0091  00FF               	movwf	btemp+1
   743  0092  3080               	movlw	128
   744  0093  027F               	subwf	btemp+1,w
   745  0094  1D03               	skipz
   746  0095  2898               	goto	u22_25
   747  0096  300A               	movlw	10
   748  0097  022A               	subwf	_decimal_counter+4,w
   749  0098                     u22_25:
   750  0098  1C03               	skipc
   751  0099  289B               	goto	u22_21
   752  009A  289C               	goto	u22_20
   753  009B                     u22_21:
   754  009B  28A4               	goto	i1l1016
   755  009C                     u22_20:
   756  009C                     i1l1014:
   757                           
   758                           ;main.c: 108:         {;main.c: 109:             decimal_counter[0] = 0;
   759  009C  1283               	bcf	3,5	;RP0=0, select bank0
