

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:50:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0007                     _PORTC	set	7
   211  001F                     _ADCON0bits	set	31
   212  0006                     _PORTBbits	set	6
   213  000B                     _INTCONbits	set	11
   214  0008                     _PORTD	set	8
   215  001E                     _ADRESH	set	30
   216  000C                     _PIR1bits	set	12
   217  0096                     _IOCBbits	set	150
   218  008C                     _PIE1bits	set	140
   219  009F                     _ADCON1bits	set	159
   220  0095                     _WPUBbits	set	149
   221  0081                     _OPTION_REGbits	set	129
   222  008F                     _OSCCONbits	set	143
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  010C                     _EEDAT	set	268
   228  010D                     _EEADR	set	269
   229  018D                     _EECON2	set	397
   230  018C                     _EECON1bits	set	396
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000F                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   242  0010                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  0010                     __end_of__initialization:
   246  0010  0183               	clrf	3
   247  0011  120A  118A  2873   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250  0078                     __pbssCOMMON:
   251  0078                     _data_ADC:
   252  0078                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_write_EEPROM:
   257  0070                     ?_setup:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_read_EEPROM:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_isr:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     write_EEPROM@data:	
   270                           ; 1 bytes @ 0x0
   271                           
   272                           
   273                           ; 1 bytes @ 0x0
   274  0070                     	ds	1
   275  0071                     ??_write_EEPROM:
   276  0071                     write_EEPROM@address:	
   277                           ; 1 bytes @ 0x1
   278                           
   279                           
   280                           ; 1 bytes @ 0x1
   281  0071                     	ds	1
   282  0072                     ??_isr:
   283                           
   284                           ; 1 bytes @ 0x2
   285  0072                     	ds	3
   286  0075                     ??_setup:
   287  0075                     ??_read_EEPROM:	
   288                           ; 1 bytes @ 0x5
   289                           
   290  0075                     read_EEPROM@address:	
   291                           ; 1 bytes @ 0x5
   292                           
   293                           
   294                           ; 1 bytes @ 0x5
   295  0075                     	ds	1
   296  0076                     ??_main:
   297                           
   298                           ; 1 bytes @ 0x6
   299  0076                     	ds	2
   300                           
   301                           	psect	maintext
   302  0073                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 74 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          2       0       0       0       0
   325 ;;      Totals:         2       0       0       0       0
   326 ;;Total ram usage:        2 bytes
   327 ;; Hardware stack levels required when called: 3
   328 ;; This function calls:
   329 ;;		_read_EEPROM
   330 ;;		_setup
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336  0073                     _main:	
   337                           ;psect for function _main
   338                           
   339  0073                     l778:	
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   342                           
   343                           
   344                           ;main.c: 76:     setup();
   345  0073  120A  118A  2014  120A  118A  	fcall	_setup
   346  0078                     l780:
   347                           
   348                           ;main.c: 79:     {;main.c: 80:         if (!ADCON0bits.GO)
   349  0078  1283               	bcf	3,5	;RP0=0, select bank0
   350  0079  1303               	bcf	3,6	;RP1=0, select bank0
   351  007A  189F               	btfsc	31,1	;volatile
   352  007B  287D               	goto	u41
   353  007C  287E               	goto	u40
   354  007D                     u41:
   355  007D  287F               	goto	l784
   356  007E                     u40:
   357  007E                     l782:
   358                           
   359                           ;main.c: 81:         {;main.c: 82:             ADCON0bits.GO = 1;
   360  007E  149F               	bsf	31,1	;volatile
   361  007F                     l784:
   362                           
   363                           ;main.c: 85:         PORTC = read_EEPROM(0);
   364  007F  3000               	movlw	0
   365  0080  120A  118A  20AA  120A  118A  	fcall	_read_EEPROM
   366  0085  1283               	bcf	3,5	;RP0=0, select bank0
   367  0086  1303               	bcf	3,6	;RP1=0, select bank0
   368  0087  0087               	movwf	7	;volatile
   369  0088                     l786:
   370                           
   371                           ;main.c: 86:         _delay((unsigned long)((10)*(4000000/4000.0)));
   372  0088  300D               	movlw	13
   373  0089  00F7               	movwf	??_main+1
   374  008A  30FB               	movlw	251
   375  008B  00F6               	movwf	??_main
   376  008C                     u87:
   377  008C  0BF6               	decfsz	??_main,f
   378  008D  288C               	goto	u87
   379  008E  0BF7               	decfsz	??_main+1,f
   380  008F  288C               	goto	u87
   381  0090  2891               	nop2
   382  0091  2878               	goto	l780
   383  0092  120A  118A  280C   	ljmp	start
   384  0095                     __end_of_main:
   385                           
   386                           	psect	text1
   387  0014                     __ptext1:	
   388 ;; *************** function _setup *****************
   389 ;; Defined at:
   390 ;;		line 92 in file "main.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0
   399 ;; Tracked objects:
   400 ;;		On entry : 0/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       0       0       0       0
   407 ;;      Totals:         0       0       0       0       0
   408 ;;Total ram usage:        0 bytes
   409 ;; Hardware stack levels used: 1
   410 ;; Hardware stack levels required when called: 2
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		_main
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418  0014                     _setup:	
   419                           ;psect for function _setup
   420                           
   421  0014                     l696:	
   422                           ;incstack = 0
   423                           ; Regs used in _setup: [wreg+status,2+status,0]
   424                           
   425                           
   426                           ;main.c: 95:     ANSEL = 0x01;
   427  0014  3001               	movlw	1
   428  0015  1683               	bsf	3,5	;RP0=1, select bank3
   429  0016  1703               	bsf	3,6	;RP1=1, select bank3
   430  0017  0088               	movwf	8	;volatile
   431  0018                     l698:
   432                           
   433                           ;main.c: 96:     ANSELH = 0x00;
   434  0018  0189               	clrf	9	;volatile
   435  0019                     l700:
   436                           
   437                           ;main.c: 99:     TRISA = 0x01;
   438  0019  3001               	movlw	1
   439  001A  1683               	bsf	3,5	;RP0=1, select bank1
   440  001B  1303               	bcf	3,6	;RP1=0, select bank1
   441  001C  0085               	movwf	5	;volatile
   442  001D                     l702:
   443                           
   444                           ;main.c: 100:     TRISB = 0x01;
   445  001D  3001               	movlw	1
   446  001E  0086               	movwf	6	;volatile
   447  001F                     l704:
   448                           
   449                           ;main.c: 101:     TRISC = 0x00;
   450  001F  0187               	clrf	7	;volatile
   451  0020                     l706:
   452                           
   453                           ;main.c: 102:     TRISD = 0x00;
   454  0020  0188               	clrf	8	;volatile
   455  0021                     l708:
   456                           
   457                           ;main.c: 104:     PORTA = 0;
   458  0021  1283               	bcf	3,5	;RP0=0, select bank0
   459  0022  1303               	bcf	3,6	;RP1=0, select bank0
   460  0023  0185               	clrf	5	;volatile
   461  0024                     l710:
   462                           
   463                           ;main.c: 105:     PORTB = 0;
   464  0024  0186               	clrf	6	;volatile
   465  0025                     l712:
   466                           
   467                           ;main.c: 106:     PORTC = 0;
   468  0025  0187               	clrf	7	;volatile
   469  0026                     l714:
   470                           
   471                           ;main.c: 107:     PORTD = 0;
   472  0026  0188               	clrf	8	;volatile
   473  0027                     l716:
   474                           
   475                           ;main.c: 110:     OSCCONbits.IRCF = 0b0110;
   476  0027  1683               	bsf	3,5	;RP0=1, select bank1
   477  0028  1303               	bcf	3,6	;RP1=0, select bank1
   478  0029  080F               	movf	15,w	;volatile
   479  002A  398F               	andlw	-113
   480  002B  3860               	iorlw	96
   481  002C  008F               	movwf	15	;volatile
   482  002D                     l718:
   483                           
   484                           ;main.c: 111:     OSCCONbits.SCS = 1;
   485  002D  140F               	bsf	15,0	;volatile
   486  002E                     l720:
   487                           
   488                           ;main.c: 114:     OPTION_REGbits.nRBPU = 0;
   489  002E  1381               	bcf	1,7	;volatile
   490  002F                     l722:
   491                           
   492                           ;main.c: 115:     WPUBbits.WPUB0 = 1;
   493  002F  1415               	bsf	21,0	;volatile
   494  0030                     l724:
   495                           
   496                           ;main.c: 116:     WPUBbits.WPUB1 = 1;
   497  0030  1495               	bsf	21,1	;volatile
   498  0031                     l726:
   499                           
   500                           ;main.c: 119:     ADCON0bits.ADON = 1;
   501  0031  1283               	bcf	3,5	;RP0=0, select bank0
   502  0032  1303               	bcf	3,6	;RP1=0, select bank0
   503  0033  141F               	bsf	31,0	;volatile
   504  0034                     l728:
   505                           
   506                           ;main.c: 120:     ADCON0bits.CHS = 0b0000;
   507  0034  30C3               	movlw	-61
   508  0035  059F               	andwf	31,f	;volatile
   509  0036                     l730:
   510                           
   511                           ;main.c: 121:     ADCON0bits.ADCS = 0b01;
   512  0036  081F               	movf	31,w	;volatile
   513  0037  393F               	andlw	-193
   514  0038  3840               	iorlw	64
   515  0039  009F               	movwf	31	;volatile
   516  003A                     l732:
   517                           
   518                           ;main.c: 123:     ADCON1bits.VCFG0 = 0;
   519  003A  1683               	bsf	3,5	;RP0=1, select bank1
   520  003B  1303               	bcf	3,6	;RP1=0, select bank1
   521  003C  121F               	bcf	31,4	;volatile
   522  003D                     l734:
   523                           
   524                           ;main.c: 124:     ADCON1bits.VCFG1 = 1;
   525  003D  169F               	bsf	31,5	;volatile
   526  003E                     l736:
   527                           
   528                           ;main.c: 125:     ADCON1bits.ADFM = 0;
   529  003E  139F               	bcf	31,7	;volatile
   530  003F                     l738:
   531                           
   532                           ;main.c: 128:     INTCONbits.GIE = 1;
   533  003F  178B               	bsf	11,7	;volatile
   534  0040                     l740:
   535                           
   536                           ;main.c: 129:     INTCONbits.PEIE = 1;
   537  0040  170B               	bsf	11,6	;volatile
   538  0041                     l742:
   539                           
   540                           ;main.c: 130:     PIE1bits.ADIE = 1;
   541  0041  170C               	bsf	12,6	;volatile
   542  0042                     l744:
   543                           
   544                           ;main.c: 131:     INTCONbits.RBIE = 1;
   545  0042  158B               	bsf	11,3	;volatile
   546  0043                     l746:
   547                           
   548                           ;main.c: 132:     IOCBbits.IOCB0 = 1;
   549  0043  1416               	bsf	22,0	;volatile
   550  0044                     l748:
   551                           
   552                           ;main.c: 133:     IOCBbits.IOCB1 = 1;
   553  0044  1496               	bsf	22,1	;volatile
   554  0045                     l750:
   555                           
   556                           ;main.c: 136:     INTCONbits.RBIF = 0;
   557  0045  100B               	bcf	11,0	;volatile
   558  0046                     l752:
   559                           
   560                           ;main.c: 137:     PIR1bits.ADIF = 0;
   561  0046  1283               	bcf	3,5	;RP0=0, select bank0
   562  0047  1303               	bcf	3,6	;RP1=0, select bank0
   563  0048  130C               	bcf	12,6	;volatile
   564  0049                     l754:
   565                           
   566                           ;main.c: 138:     PIR1bits.SSPIF = 0;
   567  0049  118C               	bcf	12,3	;volatile
   568  004A                     l80:
   569  004A  0008               	return
   570  004B                     __end_of_setup:
   571                           
   572                           	psect	text2
   573  00AA                     __ptext2:	
   574 ;; *************** function _read_EEPROM *****************
   575 ;; Defined at:
   576 ;;		line 162 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;  address         1    wreg     unsigned char 
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  address         1    5[COMMON] unsigned char 
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      unsigned char 
   583 ;; Registers used:
   584 ;;		wreg
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         1       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         1       0       0       0       0
   594 ;;Total ram usage:        1 bytes
   595 ;; Hardware stack levels used: 1
   596 ;; Hardware stack levels required when called: 2
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604  00AA                     _read_EEPROM:	
   605                           ;psect for function _read_EEPROM
   606                           
   607                           
   608                           ;incstack = 0
   609                           ; Regs used in _read_EEPROM: [wreg]
   610                           ;read_EEPROM@address stored from wreg
   611  00AA  00F5               	movwf	read_EEPROM@address
   612  00AB                     l756:
   613                           
   614                           ;main.c: 162: uint8_t read_EEPROM(uint8_t address);main.c: 163: {;main.c: 164:     EEADR
      +                           = address;
   615  00AB  0875               	movf	read_EEPROM@address,w
   616  00AC  1283               	bcf	3,5	;RP0=0, select bank2
   617  00AD  1703               	bsf	3,6	;RP1=1, select bank2
   618  00AE  008D               	movwf	13	;volatile
   619  00AF                     l758:
   620                           
   621                           ;main.c: 165:     EECON1bits.EEPGD = 0;
   622  00AF  1683               	bsf	3,5	;RP0=1, select bank3
   623  00B0  1703               	bsf	3,6	;RP1=1, select bank3
   624  00B1  138C               	bcf	12,7	;volsfr
   625  00B2                     l760:
   626                           
   627                           ;main.c: 166:     EECON1bits.RD = 1;
   628  00B2  140C               	bsf	12,0	;volsfr
   629                           
   630                           ;main.c: 168:     return EEDAT;
   631  00B3  1283               	bcf	3,5	;RP0=0, select bank2
   632  00B4  1703               	bsf	3,6	;RP1=1, select bank2
   633  00B5  080C               	movf	12,w	;volatile
   634  00B6                     l86:
   635  00B6  0008               	return
   636  00B7                     __end_of_read_EEPROM:
   637                           
   638                           	psect	text3
   639  004B                     __ptext3:	
   640 ;; *************** function _isr *****************
   641 ;; Defined at:
   642 ;;		line 51 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          3       0       0       0       0
   659 ;;      Totals:         3       0       0       0       0
   660 ;;Total ram usage:        3 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 1
   663 ;; This function calls:
   664 ;;		_write_EEPROM
   665 ;; This function is called by:
   666 ;;		Interrupt level 1
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670  004B                     _isr:	
   671                           ;psect for function _isr
   672                           
   673  004B                     i1l806:
   674                           
   675                           ;main.c: 53:     if (PIR1bits.ADIF)
   676  004B  1283               	bcf	3,5	;RP0=0, select bank0
   677  004C  1303               	bcf	3,6	;RP1=0, select bank0
   678  004D  1F0C               	btfss	12,6	;volatile
   679  004E  2850               	goto	u5_21
   680  004F  2851               	goto	u5_20
   681  0050                     u5_21:
   682  0050  2858               	goto	i1l812
   683  0051                     u5_20:
   684  0051                     i1l808:
   685                           
   686                           ;main.c: 54:     {;main.c: 55:         data_ADC = ADRESH;
   687  0051  081E               	movf	30,w	;volatile
   688  0052  00F2               	movwf	??_isr
   689  0053  0872               	movf	??_isr,w
   690  0054  00F8               	movwf	_data_ADC
   691                           
   692                           ;main.c: 56:         PORTD = data_ADC;
   693  0055  0878               	movf	_data_ADC,w
   694  0056  0088               	movwf	8	;volatile
   695  0057                     i1l810:
   696                           
   697                           ;main.c: 57:         PIR1bits.ADIF = 0;
   698  0057  130C               	bcf	12,6	;volatile
   699  0058                     i1l812:
   700                           
   701                           ;main.c: 60:     if (INTCONbits.RBIF)
   702  0058  1C0B               	btfss	11,0	;volatile
   703  0059  285B               	goto	u6_21
   704  005A  285C               	goto	u6_20
   705  005B                     u6_21:
   706  005B  286C               	goto	i1l68
   707  005C                     u6_20:
   708  005C                     i1l814:
   709                           
   710                           ;main.c: 61:     {;main.c: 62:         if (!PORTBbits.RB0)
   711  005C  1806               	btfsc	6,0	;volatile
   712  005D  285F               	goto	u7_21
   713  005E  2860               	goto	u7_20
   714  005F                     u7_21:
   715  005F  286B               	goto	i1l818
   716  0060                     u7_20:
   717  0060                     i1l816:
   718                           
   719                           ;main.c: 63:         {;main.c: 64:             write_EEPROM(0, data_ADC);
   720  0060  0878               	movf	_data_ADC,w
   721  0061  00F2               	movwf	??_isr
   722  0062  0872               	movf	??_isr,w
   723  0063  00F0               	movwf	write_EEPROM@data
   724  0064  3000               	movlw	0
   725  0065  120A  118A  2095  120A  118A  	fcall	_write_EEPROM
   726  006A  0063               	sleep	;# 
   727  006B                     i1l818:
   728                           
   729                           ;main.c: 68:         INTCONbits.RBIF = 0;
   730  006B  100B               	bcf	11,0	;volatile
   731  006C                     i1l68:
   732  006C  0874               	movf	??_isr+2,w
   733  006D  008A               	movwf	10
   734  006E  0E73               	swapf	??_isr+1,w
   735  006F  0083               	movwf	3
   736  0070  0EFE               	swapf	btemp,f
   737  0071  0E7E               	swapf	btemp,w
   738  0072  0009               	retfie
   739  0073                     __end_of_isr:
   740                           
   741                           	psect	intentry
   742  0004                     __pintentry:	
   743                           ;incstack = 0
   744                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   745                           
   746  0004                     interrupt_function:
   747  007E                     saved_w	set	btemp
   748  0004  00FE               	movwf	btemp
   749  0005  0E03               	swapf	3,w
   750  0006  00F3               	movwf	??_isr+1
   751  0007  080A               	movf	10,w
   752  0008  00F4               	movwf	??_isr+2
   753  0009  120A  118A  284B   	ljmp	_isr
   754                           
   755                           	psect	text4
   756  0095                     __ptext4:	
   757 ;; *************** function _write_EEPROM *****************
   758 ;; Defined at:
   759 ;;		line 141 in file "main.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;  address         1    wreg     unsigned char 
   762 ;;  data            1    0[COMMON] unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  address         1    1[COMMON] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         1       0       0       0       0
   775 ;;      Locals:         1       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         2       0       0       0       0
   778 ;;Total ram usage:        2 bytes
   779 ;; Hardware stack levels used: 1
