

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:34:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   313  0070                     ??_select_display:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_display_table:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_setup:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_isr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?__Umul8_16:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?___wmul:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0070                     ?___awdiv:	
   335                           ; 2 bytes @ 0x0
   336                           
   337  0070                     ?___xxtofl:	
   338                           ; 2 bytes @ 0x0
   339                           
   340  0070                     __Umul8_16@multiplicand:	
   341                           ; 4 bytes @ 0x0
   342                           
   343  0070                     display_table@decimal_value:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ___wmul@multiplier:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     ___awdiv@divisor:	
   350                           ; 2 bytes @ 0x0
   351                           
   352  0070                     ___xxtofl@val:	
   353                           ; 2 bytes @ 0x0
   354                           
   355                           
   356                           ; 4 bytes @ 0x0
   357  0070                     	ds	2
   358  0072                     ??_display_table:
   359  0072                     ??__Umul8_16:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  0072                     ___wmul@multiplicand:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     ___awdiv@dividend:	
   366                           ; 2 bytes @ 0x2
   367                           
   368                           
   369                           ; 2 bytes @ 0x2
   370  0072                     	ds	2
   371  0074                     ??___wmul:
   372  0074                     ??___awdiv:	
   373                           ; 1 bytes @ 0x4
   374                           
   375  0074                     ??___xxtofl:	
   376                           ; 1 bytes @ 0x4
   377                           
   378  0074                     ___wmul@product:	
   379                           ; 1 bytes @ 0x4
   380                           
   381  0074                     __Umul8_16@product:	
   382                           ; 2 bytes @ 0x4
   383                           
   384                           
   385                           ; 2 bytes @ 0x4
   386  0074                     	ds	1
   387  0075                     ___awdiv@counter:
   388                           
   389                           ; 1 bytes @ 0x5
   390  0075                     	ds	1
   391  0076                     ___awdiv@sign:
   392  0076                     __Umul8_16@word_mpld:	
   393                           ; 1 bytes @ 0x6
   394                           
   395                           
   396                           ; 2 bytes @ 0x6
   397  0076                     	ds	1
   398  0077                     ___awdiv@quotient:
   399                           
   400                           ; 2 bytes @ 0x7
   401  0077                     	ds	1
   402  0078                     __Umul8_16@multiplier:
   403  0078                     ___xxtofl@sign:	
   404                           ; 1 bytes @ 0x8
   405                           
   406                           
   407                           ; 1 bytes @ 0x8
   408  0078                     	ds	1
   409  0079                     ___xxtofl@exp:
   410                           
   411                           ; 1 bytes @ 0x9
   412  0079                     	ds	1
   413  007A                     ___xxtofl@arg:
   414                           
   415                           ; 4 bytes @ 0xA
   416  007A                     	ds	4
   417                           
   418                           	psect	cstackBANK0
   419  0020                     __pcstackBANK0:
   420  0020                     ?___flmul:
   421  0020                     ___flmul@b:	
   422                           ; 4 bytes @ 0x0
   423                           
   424                           
   425                           ; 4 bytes @ 0x0
   426  0020                     	ds	4
   427  0024                     ___flmul@a:
   428                           
   429                           ; 4 bytes @ 0x4
   430  0024                     	ds	4
   431  0028                     ??___flmul:
   432                           
   433                           ; 1 bytes @ 0x8
   434  0028                     	ds	5
   435  002D                     ___flmul@sign:
   436                           
   437                           ; 1 bytes @ 0xD
   438  002D                     	ds	1
   439  002E                     ___flmul@grs:
   440                           
   441                           ; 4 bytes @ 0xE
   442  002E                     	ds	4
   443  0032                     ___flmul@aexp:
   444                           
   445                           ; 1 bytes @ 0x12
   446  0032                     	ds	1
   447  0033                     ___flmul@bexp:
   448                           
   449                           ; 1 bytes @ 0x13
   450  0033                     	ds	1
   451  0034                     ___flmul@prod:
   452                           
   453                           ; 4 bytes @ 0x14
   454  0034                     	ds	4
   455  0038                     ___flmul@temp:
   456                           
   457                           ; 2 bytes @ 0x18
   458  0038                     	ds	2
   459  003A                     ?___fltol:
   460  003A                     ___fltol@f1:	
   461                           ; 4 bytes @ 0x1A
   462                           
   463                           
   464                           ; 4 bytes @ 0x1A
   465  003A                     	ds	4
   466  003E                     ??___fltol:
   467                           
   468                           ; 1 bytes @ 0x1E
   469  003E                     	ds	5
   470  0043                     ___fltol@sign1:
   471                           
   472                           ; 1 bytes @ 0x23
   473  0043                     	ds	1
   474  0044                     ___fltol@exp1:
   475                           
   476                           ; 1 bytes @ 0x24
   477  0044                     	ds	1
   478  0045                     ??_isr:
   479                           
   480                           ; 1 bytes @ 0x25
   481  0045                     	ds	8
   482  004D                     _isr$893:
   483                           
   484                           ; 4 bytes @ 0x2D
   485  004D                     	ds	4
   486                           
   487                           	psect	maintext
   488  06C8                     __pmaintext:	
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 116 in file "main.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       1       0       0
   511 ;;      Totals:         0       0       1       0       0
   512 ;;Total ram usage:        1 bytes
   513 ;; Hardware stack levels required when called: 4
   514 ;; This function calls:
   515 ;;		_setup
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521  06C8                     _main:	
   522                           ;psect for function _main
   523                           
   524  06C8                     l1658:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;main.c: 118:     setup();
   530  06C8  120A  118A  2741  120A  118A  	fcall	_setup
   531  06CD                     l1660:
   532                           
   533                           ;main.c: 119:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   534  06CD  300C               	movlw	12
   535  06CE  1683               	bsf	3,5	;RP0=1, select bank1
   536  06CF  1303               	bcf	3,6	;RP1=0, select bank1
   537  06D0  00A0               	movwf	??_main^(0+128)
   538  06D1                     u1837:
   539  06D1  0BA0               	decfsz	??_main^(0+128),f
   540  06D2  2ED1               	goto	u1837
   541  06D3  0000               	nop
   542  06D4                     l1662:
   543                           
   544                           ;main.c: 123:     {;main.c: 124:         if (ADCON0bits.GO == 0)
   545  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   546  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   547  06D6  189F               	btfsc	31,1	;volatile
   548  06D7  2ED9               	goto	u1801
   549  06D8  2EDA               	goto	u1800
   550  06D9                     u1801:
   551  06D9  2ED4               	goto	l1662
   552  06DA                     u1800:
   553  06DA                     l1664:
   554                           
   555                           ;main.c: 125:         {;main.c: 126:             if (ADCON0bits.CHS == 0b0000)
   556  06DA  0C1F               	rrf	31,w	;volatile
   557  06DB  1683               	bsf	3,5	;RP0=1, select bank1
   558  06DC  1303               	bcf	3,6	;RP1=0, select bank1
   559  06DD  00A0               	movwf	??_main^(0+128)
   560  06DE  0C20               	rrf	??_main^(0+128),w
   561  06DF  390F               	andlw	15
   562  06E0  3A00               	xorlw	0
   563  06E1  1D03               	skipz
   564  06E2  2EE4               	goto	u1811
   565  06E3  2EE5               	goto	u1810
   566  06E4                     u1811:
   567  06E4  2EEC               	goto	l1668
   568  06E5                     u1810:
   569  06E5                     l1666:
   570                           
   571                           ;main.c: 127:                 ADCON0bits.CHS = 0b0001;
   572  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   573  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   574  06E7  081F               	movf	31,w	;volatile
   575  06E8  39C3               	andlw	-61
   576  06E9  3804               	iorlw	4
   577  06EA  009F               	movwf	31	;volatile
   578  06EB  2EFD               	goto	l1672
   579  06EC                     l1668:
   580  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   581  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   582  06EE  0C1F               	rrf	31,w	;volatile
   583  06EF  1683               	bsf	3,5	;RP0=1, select bank1
   584  06F0  1303               	bcf	3,6	;RP1=0, select bank1
   585  06F1  00A0               	movwf	??_main^(0+128)
   586  06F2  0C20               	rrf	??_main^(0+128),w
   587  06F3  390F               	andlw	15
   588  06F4  3A01               	xorlw	1
   589  06F5  1D03               	skipz
   590  06F6  2EF8               	goto	u1821
   591  06F7  2EF9               	goto	u1820
   592  06F8                     u1821:
   593  06F8  2EFD               	goto	l1672
   594  06F9                     u1820:
   595  06F9                     l1670:
   596                           
   597                           ;main.c: 130:                 ADCON0bits.CHS = 0b0000;
   598  06F9  30C3               	movlw	-61
   599  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   600  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   601  06FC  059F               	andwf	31,f	;volatile
   602  06FD                     l1672:
   603                           
   604                           ;main.c: 132:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   605  06FD  300C               	movlw	12
   606  06FE  1683               	bsf	3,5	;RP0=1, select bank1
   607  06FF  1303               	bcf	3,6	;RP1=0, select bank1
   608  0700  00A0               	movwf	??_main^(0+128)
   609  0701                     u1847:
   610  0701  0BA0               	decfsz	??_main^(0+128),f
   611  0702  2F01               	goto	u1847
   612  0703  0000               	nop
   613  0704                     l1674:
   614                           
   615                           ;main.c: 133:             ADCON0bits.GO = 1;
   616  0704  1283               	bcf	3,5	;RP0=0, select bank0
   617  0705  1303               	bcf	3,6	;RP1=0, select bank0
   618  0706  149F               	bsf	31,1	;volatile
   619  0707  2ED4               	goto	l1662
   620  0708  120A  118A  2812   	ljmp	start
   621  070B                     __end_of_main:
   622                           
   623                           	psect	text1
   624  0741                     __ptext1:	
   625 ;; *************** function _setup *****************
   626 ;; Defined at:
   627 ;;		line 143 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 3
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655  0741                     _setup:	
   656                           ;psect for function _setup
   657                           
   658  0741                     l1282:	
   659                           ;incstack = 0
   660                           ; Regs used in _setup: [wreg+status,2+status,0]
   661                           
   662                           
   663                           ;main.c: 146:     ANSEL = 0b00000011;
   664  0741  3003               	movlw	3
   665  0742  1683               	bsf	3,5	;RP0=1, select bank3
   666  0743  1703               	bsf	3,6	;RP1=1, select bank3
   667  0744  0088               	movwf	8	;volatile
   668  0745                     l1284:
   669                           
   670                           ;main.c: 147:     ANSELH = 0;
   671  0745  0189               	clrf	9	;volatile
   672  0746                     l1286:
   673                           
   674                           ;main.c: 150:     OSCCONbits.IRCF = 0b0110;
   675  0746  1683               	bsf	3,5	;RP0=1, select bank1
   676  0747  1303               	bcf	3,6	;RP1=0, select bank1
   677  0748  080F               	movf	15,w	;volatile
   678  0749  398F               	andlw	-113
   679  074A  3860               	iorlw	96
   680  074B  008F               	movwf	15	;volatile
   681  074C                     l1288:
   682                           
   683                           ;main.c: 151:     OSCCONbits.SCS = 1;
   684  074C  140F               	bsf	15,0	;volatile
   685  074D                     l1290:
   686                           
   687                           ;main.c: 154:     TRISA = 0b00000011;
   688  074D  3003               	movlw	3
   689  074E  0085               	movwf	5	;volatile
   690  074F                     l1292:
   691                           
   692                           ;main.c: 157:     TRISB = 0;
   693  074F  0186               	clrf	6	;volatile
   694  0750                     l1294:
   695                           
   696                           ;main.c: 158:     TRISC = 0;
   697  0750  0187               	clrf	7	;volatile
   698  0751                     l1296:
   699                           
   700                           ;main.c: 159:     TRISD = 0;
   701  0751  0188               	clrf	8	;volatile
   702  0752                     l1298:
   703                           
   704                           ;main.c: 162:     ADCON0bits.ADON = 1;
   705  0752  1283               	bcf	3,5	;RP0=0, select bank0
   706  0753  1303               	bcf	3,6	;RP1=0, select bank0
   707  0754  141F               	bsf	31,0	;volatile
   708                           
   709                           ;main.c: 163:     ADCON0bits.CHS = 0b0000;
   710  0755  30C3               	movlw	-61
   711  0756  059F               	andwf	31,f	;volatile
   712                           
   713                           ;main.c: 164:     ADCON0bits.ADCS = 0b01;
   714  0757  081F               	movf	31,w	;volatile
   715  0758  393F               	andlw	-193
   716  0759  3840               	iorlw	64
   717  075A  009F               	movwf	31	;volatile
   718  075B                     l1300:
   719                           
   720                           ;main.c: 166:     ADCON1bits.VCFG0 = 0;
   721  075B  1683               	bsf	3,5	;RP0=1, select bank1
   722  075C  1303               	bcf	3,6	;RP1=0, select bank1
   723  075D  121F               	bcf	31,4	;volatile
   724  075E                     l1302:
   725                           
   726                           ;main.c: 167:     ADCON1bits.VCFG1 = 1;
   727  075E  169F               	bsf	31,5	;volatile
   728  075F                     l1304:
   729                           
   730                           ;main.c: 168:     ADCON1bits.ADFM = 0;
   731  075F  139F               	bcf	31,7	;volatile
   732  0760                     l1306:
   733                           
   734                           ;main.c: 171:     INTCONbits.GIE = 1;
   735  0760  178B               	bsf	11,7	;volatile
   736  0761                     l1308:
   737                           
   738                           ;main.c: 172:     INTCONbits.PEIE = 1;
   739  0761  170B               	bsf	11,6	;volatile
   740  0762                     l1310:
   741                           
   742                           ;main.c: 174:     PIE1bits.ADIE = 1;
   743  0762  170C               	bsf	12,6	;volatile
   744  0763                     l1312:
   745                           
   746                           ;main.c: 175:     PIR1bits.ADIF = 0;
   747  0763  1283               	bcf	3,5	;RP0=0, select bank0
   748  0764  1303               	bcf	3,6	;RP1=0, select bank0
   749  0765  130C               	bcf	12,6	;volatile
   750  0766                     l1314:
   751                           
   752                           ;main.c: 178:     INTCONbits.T0IF = 0;
   753  0766  110B               	bcf	11,2	;volatile
   754  0767                     l1316:
   755                           
   756                           ;main.c: 179:     INTCONbits.T0IE = 1;
   757  0767  168B               	bsf	11,5	;volatile
   758  0768                     l1318:
   759                           
