

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May  7 09:39:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0190                     __pidataBANK0:
   214                           
   215                           ;initializer for _mensaje
   216  0190  3441               	retlw	65
   217  0191  3453               	retlw	83
   218  0192  3443               	retlw	67
   219  0193  3449               	retlw	73
   220  0194  3449               	retlw	73
   221  0019                     _TXREG	set	25
   222  000B                     _INTCONbits	set	11
   223  0018                     _RCSTAbits	set	24
   224  0006                     _PORTB	set	6
   225  0005                     _PORTA	set	5
   226  001F                     _ADCON0bits	set	31
   227  001A                     _RCREG	set	26
   228  001E                     _ADRESH	set	30
   229  000C                     _PIR1bits	set	12
   230  008C                     _PIE1bits	set	140
   231  009A                     _SPBRGH	set	154
   232  0099                     _SPBRG	set	153
   233  0098                     _TXSTAbits	set	152
   234  009F                     _ADCON1bits	set	159
   235  0086                     _TRISB	set	134
   236  0085                     _TRISA	set	133
   237  008F                     _OSCCONbits	set	143
   238  0187                     _BAUDCTLbits	set	391
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	strings
   243  00B3                     __pstrings:
   244  00B3                     stringtab:
   245  00B3                     __stringtab:
   246                           
   247                           ;	String table - string pointers are 1 byte each
   248  00B3  1BFF               	btfsc	btemp+1,7
   249  00B4  28BD               	ljmp	stringcode
   250  00B5  1383               	bcf	3,7
   251  00B6  187F               	btfsc	btemp+1,0
   252  00B7  1783               	bsf	3,7
   253  00B8  0800               	movf	0,w
   254  00B9  0A84               	incf	4,f
   255  00BA  1903               	skipnz
   256  00BB  0AFF               	incf	btemp+1,f
   257  00BC  0008               	return
   258  00BD                     stringcode:
   259  00BD                     stringdir:
   260  00BD  3000               	movlw	high stringdir
   261  00BE  008A               	movwf	10
   262  00BF  0804               	movf	4,w
   263  00C0  0A84               	incf	4,f
   264  00C1  0782               	addwf	2,f
   265  00C2                     __stringbase:
   266  00C2  3400               	retlw	0
   267  00C3                     __end_of__stringtab:
   268  00C3                     STR_2:
   269  00C3  3431               	retlw	49	;'1'
   270  00C4  342E               	retlw	46	;'.'
   271  00C5  3420               	retlw	32	;' '
   272  00C6  344C               	retlw	76	;'L'
   273  00C7  3465               	retlw	101	;'e'
   274  00C8  3465               	retlw	101	;'e'
   275  00C9  3472               	retlw	114	;'r'
   276  00CA  3420               	retlw	32	;' '
   277  00CB  3470               	retlw	112	;'p'
   278  00CC  346F               	retlw	111	;'o'
   279  00CD  3474               	retlw	116	;'t'
   280  00CE  3465               	retlw	101	;'e'
   281  00CF  346E               	retlw	110	;'n'
   282  00D0  3463               	retlw	99	;'c'
   283  00D1  3469               	retlw	105	;'i'
   284  00D2  346F               	retlw	111	;'o'
   285  00D3  346D               	retlw	109	;'m'
   286  00D4  3465               	retlw	101	;'e'
   287  00D5  3474               	retlw	116	;'t'
   288  00D6  3472               	retlw	114	;'r'
   289  00D7  346F               	retlw	111	;'o'
   290  00D8  3420               	retlw	32	;' '
   291  00D9  340D               	retlw	13
   292  00DA  3400               	retlw	0
   293  00DB                     STR_1:
   294  00DB  340D               	retlw	13
   295  00DC  3420               	retlw	32	;' '
   296  00DD  344D               	retlw	77	;'M'
   297  00DE  3465               	retlw	101	;'e'
   298  00DF  346E               	retlw	110	;'n'
   299  00E0  3475               	retlw	117	;'u'
   300  00E1  3420               	retlw	32	;' '
   301  00E2  3470               	retlw	112	;'p'
   302  00E3  3472               	retlw	114	;'r'
   303  00E4  3469               	retlw	105	;'i'
   304  00E5  346E               	retlw	110	;'n'
   305  00E6  3463               	retlw	99	;'c'
   306  00E7  3469               	retlw	105	;'i'
   307  00E8  3470               	retlw	112	;'p'
   308  00E9  3461               	retlw	97	;'a'
   309  00EA  346C               	retlw	108	;'l'
   310  00EB  343A               	retlw	58	;':'
   311  00EC  3420               	retlw	32	;' '
   312  00ED  340D               	retlw	13
   313  00EE  3400               	retlw	0
   314  00EF                     STR_3:
   315  00EF  3432               	retlw	50	;'2'
   316  00F0  342E               	retlw	46	;'.'
   317  00F1  3420               	retlw	32	;' '
   318  00F2  344C               	retlw	76	;'L'
   319  00F3  3465               	retlw	101	;'e'
   320  00F4  3465               	retlw	101	;'e'
   321  00F5  3472               	retlw	114	;'r'
   322  00F6  3420               	retlw	32	;' '
   323  00F7  3441               	retlw	65	;'A'
   324  00F8  3453               	retlw	83	;'S'
   325  00F9  3443               	retlw	67	;'C'
   326  00FA  3449               	retlw	73	;'I'
   327  00FB  3449               	retlw	73	;'I'
   328  00FC  3420               	retlw	32	;' '
   329  00FD  340D               	retlw	13
   330  00FE  3400               	retlw	0
   331  00ED                     
   332                           	psect	cinit
   333  000F                     start_initialization:	
   334                           ; #config settings
   335                           
   336  000F                     __initialization:
   337                           
   338                           ; Initialize objects allocated to BANK0
   339  000F  120A  118A  2190  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   340  0014  00A6               	movwf	__pdataBANK0& (0+127)
   341  0015  120A  118A  2191  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   342  001A  00A7               	movwf	(__pdataBANK0+1)& (0+127)
   343  001B  120A  118A  2192  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   344  0020  00A8               	movwf	(__pdataBANK0+2)& (0+127)
   345  0021  120A  118A  2193  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   346  0026  00A9               	movwf	(__pdataBANK0+3)& (0+127)
   347  0027  120A  118A  2194  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   348  002C  00AA               	movwf	(__pdataBANK0+4)& (0+127)
   349                           
   350                           ; Clear objects allocated to COMMON
   351  002D  01F0               	clrf	__pbssCOMMON& (0+127)
   352  002E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   353  002F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   354  0030  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   355  0031  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   356  0032                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  0032                     __end_of__initialization:
   360  0032  0183               	clrf	3
   361  0033  120A  118A  2836   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssCOMMON
   364  0070                     __pbssCOMMON:
   365  0070                     _conversion:
   366  0070                     	ds	2
   367  0072                     _data:
   368  0072                     	ds	1
   369  0073                     _indice:
   370  0073                     	ds	1
   371  0074                     _value_prev:
   372  0074                     	ds	1
   373                           
   374                           	psect	dataBANK0
   375  0026                     __pdataBANK0:
   376  0026                     _mensaje:
   377  0026                     	ds	5
   378                           
   379                           	psect	cstackCOMMON
   380  0075                     __pcstackCOMMON:
   381  0075                     ?_setup:
   382  0075                     ?_isr:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0075                     ??_isr:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0075                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           ; 1 bytes @ 0x0
   393  0075                     	ds	4
   394  0079                     ??_setup:
   395  0079                     print@index:	
   396                           ; 1 bytes @ 0x4
   397                           
   398                           
   399                           ; 1 bytes @ 0x4
   400  0079                     	ds	1
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:
   404  0020                     ?_print:
   405  0020                     print@str:	
   406                           ; 1 bytes @ 0x0
   407                           
   408                           
   409                           ; 2 bytes @ 0x0
   410  0020                     	ds	2
   411  0022                     ??_print:
   412                           
   413                           ; 1 bytes @ 0x2
   414  0022                     	ds	2
   415  0024                     ??_main:
   416                           
   417                           ; 1 bytes @ 0x4
   418  0024                     	ds	2
   419                           
   420                           	psect	maintext
   421  0036                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 76 in file "main.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       2       0       0       0
   444 ;;      Totals:         0       2       0       0       0
   445 ;;Total ram usage:        2 bytes
   446 ;; Hardware stack levels required when called: 3
   447 ;; This function calls:
   448 ;;		_print
   449 ;;		_setup
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455  0036                     _main:	
   456                           ;psect for function _main
   457                           
   458  0036                     l910:	
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   461                           
   462                           
   463                           ;main.c: 78:     setup();
   464  0036  120A  118A  20FF  120A  118A  	fcall	_setup
   465  003B                     l912:
   466                           
   467                           ;main.c: 79:     _delay((unsigned long)((50)*(1000000/4000000.0)));
   468  003B  3003               	movlw	3
   469  003C  1283               	bcf	3,5	;RP0=0, select bank0
   470  003D  1303               	bcf	3,6	;RP1=0, select bank0
   471  003E  00A4               	movwf	??_main
   472  003F                     u157:
   473  003F  0BA4               	decfsz	??_main,f
   474  0040  283F               	goto	u157
   475  0041                     l914:
   476                           
   477                           ;main.c: 82:     {;main.c: 84:         if (ADCON0bits.GO == 0)
   478  0041  1283               	bcf	3,5	;RP0=0, select bank0
   479  0042  1303               	bcf	3,6	;RP1=0, select bank0
   480  0043  189F               	btfsc	31,1	;volatile
   481  0044  2846               	goto	u131
   482  0045  2847               	goto	u130
   483  0046                     u131:
   484  0046  2850               	goto	l920
   485  0047                     u130:
   486  0047                     l916:
   487                           
   488                           ;main.c: 85:         {;main.c: 86:             _delay((unsigned long)((50)*(1000000/4000
      +                          000.0)));
   489  0047  3003               	movlw	3
   490  0048  1283               	bcf	3,5	;RP0=0, select bank0
   491  0049  1303               	bcf	3,6	;RP1=0, select bank0
   492  004A  00A4               	movwf	??_main
   493  004B                     u167:
   494  004B  0BA4               	decfsz	??_main,f
   495  004C  284B               	goto	u167
   496  004D                     l918:
   497                           
   498                           ;main.c: 87:             ADCON0bits.GO = 1;
   499  004D  1283               	bcf	3,5	;RP0=0, select bank0
   500  004E  1303               	bcf	3,6	;RP1=0, select bank0
   501  004F  149F               	bsf	31,1	;volatile
   502  0050                     l920:
   503                           
   504                           ;main.c: 92:         {;main.c: 93:             print("\r Menu principal: \r");
   505  0050  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   506  0051  00A0               	movwf	print@str
   507  0052  3080               	movlw	128
   508  0053  00A1               	movwf	print@str+1
   509  0054  120A  118A  2140  120A  118A  	fcall	_print
   510  0059                     l922:
   511                           
   512                           ;main.c: 94:             print("1. Leer potenciometro \r");
   513  0059  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   514  005A  1283               	bcf	3,5	;RP0=0, select bank0
   515  005B  1303               	bcf	3,6	;RP1=0, select bank0
   516  005C  00A0               	movwf	print@str
   517  005D  3080               	movlw	128
   518  005E  00A1               	movwf	print@str+1
   519  005F  120A  118A  2140  120A  118A  	fcall	_print
   520  0064                     l924:
   521                           
   522                           ;main.c: 95:             print("2. Leer ASCII \r");
   523  0064  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   524  0065  1283               	bcf	3,5	;RP0=0, select bank0
   525  0066  1303               	bcf	3,6	;RP1=0, select bank0
   526  0067  00A0               	movwf	print@str
   527  0068  3080               	movlw	128
   528  0069  00A1               	movwf	print@str+1
   529  006A  120A  118A  2140  120A  118A  	fcall	_print
   530  006F                     l71:	
   531                           ;main.c: 97:             while(PIR1bits.RCIF == 0);
   532                           
   533  006F  1283               	bcf	3,5	;RP0=0, select bank0
   534  0070  1303               	bcf	3,6	;RP1=0, select bank0
   535  0071  1E8C               	btfss	12,5	;volatile
   536  0072  2874               	goto	u141
   537  0073  2875               	goto	u140
   538  0074                     u141:
   539  0074  286F               	goto	l71
   540  0075                     u140:
   541  0075  28A0               	goto	l932
   542  0076                     l926:
   543                           
   544                           ;main.c: 102:                     print((char*)conversion);
   545  0076  0870               	movf	_conversion,w
   546  0077  00A0               	movwf	print@str
   547  0078  0871               	movf	_conversion+1,w
   548  0079  00A1               	movwf	print@str+1
   549  007A  120A  118A  2140  120A  118A  	fcall	_print
   550                           
   551                           ;main.c: 103:                     print("\r");
   552  007F  302B               	movlw	(low (((STR_1+18)-__stringbase)| (0+32768)))& (0+255)
   553  0080  1283               	bcf	3,5	;RP0=0, select bank0
   554  0081  1303               	bcf	3,6	;RP1=0, select bank0
   555  0082  00A0               	movwf	print@str
   556  0083  3080               	movlw	128
   557  0084  00A1               	movwf	print@str+1
   558  0085  120A  118A  2140  120A  118A  	fcall	_print
   559                           
   560                           ;main.c: 104:                     break;
   561  008A  28B0               	goto	l80
   562  008B                     l928:
   563                           
   564                           ;main.c: 107:                     print(mensaje);
   565  008B  3026               	movlw	(low (_mensaje| 0))& (0+255)
   566  008C  00A0               	movwf	print@str
   567  008D  3000               	movlw	0
   568  008E  00A1               	movwf	print@str+1
   569  008F  120A  118A  2140  120A  118A  	fcall	_print
   570                           
   571                           ;main.c: 108:                     print("\r");
   572  0094  302B               	movlw	(low (((STR_1+18)-__stringbase)| (0+32768)))& (0+255)
   573  0095  1283               	bcf	3,5	;RP0=0, select bank0
   574  0096  1303               	bcf	3,6	;RP1=0, select bank0
   575  0097  00A0               	movwf	print@str
   576  0098  3080               	movlw	128
   577  0099  00A1               	movwf	print@str+1
   578  009A  120A  118A  2140  120A  118A  	fcall	_print
   579                           
   580                           ;main.c: 109:                     break;
   581  009F  28B0               	goto	l80
   582  00A0                     l932:
   583  00A0  0872               	movf	_data,w
   584  00A1  00A4               	movwf	??_main
   585  00A2  01A5               	clrf	??_main+1
   586                           
   587                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   588                           ; Switch size 1, requested type "simple"
   589                           ; Number of cases is 1, Range of values is 0 to 0
   590                           ; switch strategies available:
   591                           ; Name         Instructions Cycles
   592                           ; simple_byte            4     3 (average)
   593                           ; direct_byte           11     8 (fixed)
   594                           ; jumptable            260     6 (fixed)
   595                           ;	Chosen strategy is simple_byte
   596  00A3  0825               	movf	??_main+1,w
   597  00A4  3A00               	xorlw	0	; case 0
   598  00A5  1903               	skipnz
   599  00A6  28A8               	goto	l958
   600  00A7  28B0               	goto	l80
   601  00A8                     l958:
   602                           
   603                           ; Switch size 1, requested type "simple"
   604                           ; Number of cases is 2, Range of values is 49 to 50
   605                           ; switch strategies available:
   606                           ; Name         Instructions Cycles
   607                           ; simple_byte            7     4 (average)
   608                           ; direct_byte           17    11 (fixed)
   609                           ; jumptable            263     9 (fixed)
   610                           ;	Chosen strategy is simple_byte
   611  00A8  0824               	movf	??_main,w
   612  00A9  3A31               	xorlw	49	; case 49
   613  00AA  1903               	skipnz
   614  00AB  2876               	goto	l926
   615  00AC  3A03               	xorlw	3	; case 50
   616  00AD  1903               	skipnz
   617  00AE  288B               	goto	l928
   618  00AF  28B0               	goto	l80
   619  00B0                     l80:
   620  00B0  120A  118A  280C   	ljmp	start
   621  00B3                     __end_of_main:
   622                           
   623                           	psect	text1
   624  00FF                     __ptext1:	
   625 ;; *************** function _setup *****************
   626 ;; Defined at:
   627 ;;		line 119 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655  00FF                     _setup:	
   656                           ;psect for function _setup
   657                           
   658  00FF                     l798:	
   659                           ;incstack = 0
   660                           ; Regs used in _setup: [wreg+status,2+status,0]
   661                           
   662                           
   663                           ;main.c: 122:     ANSEL = 0b00000001;
   664  00FF  3001               	movlw	1
   665  0100  1683               	bsf	3,5	;RP0=1, select bank3
   666  0101  1703               	bsf	3,6	;RP1=1, select bank3
   667  0102  0088               	movwf	8	;volatile
   668  0103                     l800:
   669                           
   670                           ;main.c: 123:     ANSELH = 0;
   671  0103  0189               	clrf	9	;volatile
   672  0104                     l802:
   673                           
   674                           ;main.c: 126:     OSCCONbits.IRCF = 0b100;
   675  0104  1683               	bsf	3,5	;RP0=1, select bank1
   676  0105  1303               	bcf	3,6	;RP1=0, select bank1
   677  0106  080F               	movf	15,w	;volatile
   678  0107  398F               	andlw	-113
   679  0108  3840               	iorlw	64
   680  0109  008F               	movwf	15	;volatile
   681  010A                     l804:
   682                           
   683                           ;main.c: 127:     OSCCONbits.SCS = 1;
   684  010A  140F               	bsf	15,0	;volatile
   685  010B                     l806:
   686                           
   687                           ;main.c: 130:     TRISA = 0b00000001;
   688  010B  3001               	movlw	1
   689  010C  0085               	movwf	5	;volatile
   690  010D                     l808:
   691                           
   692                           ;main.c: 131:     PORTA = 0;
   693  010D  1283               	bcf	3,5	;RP0=0, select bank0
   694  010E  1303               	bcf	3,6	;RP1=0, select bank0
   695  010F  0185               	clrf	5	;volatile
   696  0110                     l810:
   697                           
   698                           ;main.c: 134:     TRISB = 0;
   699  0110  1683               	bsf	3,5	;RP0=1, select bank1
   700  0111  1303               	bcf	3,6	;RP1=0, select bank1
   701  0112  0186               	clrf	6	;volatile
   702  0113                     l812:
   703                           
   704                           ;main.c: 135:     PORTB = 0;
   705  0113  1283               	bcf	3,5	;RP0=0, select bank0
   706  0114  1303               	bcf	3,6	;RP1=0, select bank0
   707  0115  0186               	clrf	6	;volatile
   708                           
   709                           ;main.c: 138:     ADCON0bits.ADCS = 0b01;
   710  0116  081F               	movf	31,w	;volatile
   711  0117  393F               	andlw	-193
   712  0118  3840               	iorlw	64
   713  0119  009F               	movwf	31	;volatile
   714                           
   715                           ;main.c: 139:     ADCON0bits.CHS = 0b0000;
   716  011A  30C3               	movlw	-61
   717  011B  059F               	andwf	31,f	;volatile
   718  011C                     l814:
   719                           
   720                           ;main.c: 140:     ADCON1bits.VCFG0 = 0;
   721  011C  1683               	bsf	3,5	;RP0=1, select bank1
   722  011D  1303               	bcf	3,6	;RP1=0, select bank1
   723  011E  121F               	bcf	31,4	;volatile
   724  011F                     l816:
   725                           
   726                           ;main.c: 141:     ADCON1bits.VCFG1 = 0;
   727  011F  129F               	bcf	31,5	;volatile
   728  0120                     l818:
   729                           
   730                           ;main.c: 142:     ADCON1bits.ADFM = 0;
   731  0120  139F               	bcf	31,7	;volatile
