

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:16:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0013                     _SSPBUF	set	19
   212  0008                     _PORTD	set	8
   213  0005                     _PORTAbits	set	5
   214  001F                     _ADCON0bits	set	31
   215  001E                     _ADRESH	set	30
   216  000C                     _PIR1bits	set	12
   217  008C                     _PIE1bits	set	140
   218  009F                     _ADCON1bits	set	159
   219  008F                     _OSCCONbits	set	143
   220  0088                     _TRISD	set	136
   221  0087                     _TRISC	set	135
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  0094                     _SSPSTATbits	set	148
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   236  0010                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0010                     __end_of__initialization:
   240  0010  0183               	clrf	3
   241  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0075                     __pbssCOMMON:
   245  0075                     _data_ADC:
   246  0075                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ?_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_setup:
   264  0073                     ??_main:	
   265                           ; 1 bytes @ 0x3
   266                           
   267                           
   268                           ; 1 bytes @ 0x3
   269  0073                     	ds	2
   270                           
   271                           	psect	maintext
   272  0014                     __pmaintext:	
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 69 in file "main.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg, status,2, status,0, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0
   294 ;;      Temps:          2       0       0       0       0
   295 ;;      Totals:         2       0       0       0       0
   296 ;;Total ram usage:        2 bytes
   297 ;; Hardware stack levels required when called: 2
   298 ;; This function calls:
   299 ;;		_setup
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305  0014                     _main:	
   306                           ;psect for function _main
   307                           
   308  0014                     l730:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;main.c: 71:     setup();
   314  0014  120A  118A  205B  120A  118A  	fcall	_setup
   315  0019                     l732:
   316                           
   317                           ;main.c: 72:     _delay((unsigned long)((50)*(1000000/4000000.0)));
   318  0019  3003               	movlw	3
   319  001A  00F3               	movwf	??_main
   320  001B                     u57:
   321  001B  0BF3               	decfsz	??_main,f
   322  001C  281B               	goto	u57
   323  001D  281E               	nop2
   324  001E                     l734:
   325                           
   326                           ;main.c: 75:     {;main.c: 77:         if (ADCON0bits.GO == 0)
   327  001E  1283               	bcf	3,5	;RP0=0, select bank0
   328  001F  1303               	bcf	3,6	;RP1=0, select bank0
   329  0020  189F               	btfsc	31,1	;volatile
   330  0021  2823               	goto	u31
   331  0022  2824               	goto	u30
   332  0023                     u31:
   333  0023  282C               	goto	l740
   334  0024                     u30:
   335  0024                     l736:
   336                           
   337                           ;main.c: 78:         {;main.c: 79:             _delay((unsigned long)((50)*(1000000/4000
      +                          000.0)));
   338  0024  3003               	movlw	3
   339  0025  00F3               	movwf	??_main
   340  0026                     u67:
   341  0026  0BF3               	decfsz	??_main,f
   342  0027  2826               	goto	u67
   343  0028  2829               	nop2
   344  0029                     l738:
   345                           
   346                           ;main.c: 80:             ADCON0bits.GO = 1;
   347  0029  1283               	bcf	3,5	;RP0=0, select bank0
   348  002A  1303               	bcf	3,6	;RP1=0, select bank0
   349  002B  149F               	bsf	31,1	;volatile
   350  002C                     l740:
   351                           
   352                           ;main.c: 84:         PORTAbits.RA7 = 0;
   353  002C  1385               	bcf	5,7	;volatile
   354                           
   355                           ;main.c: 86:         _delay((unsigned long)((10)*(1000000/4000.0)));
   356  002D  3004               	movlw	4
   357  002E  00F4               	movwf	??_main+1
   358  002F  303D               	movlw	61
   359  0030  00F3               	movwf	??_main
   360  0031                     u77:
   361  0031  0BF3               	decfsz	??_main,f
   362  0032  2831               	goto	u77
   363  0033  0BF4               	decfsz	??_main+1,f
   364  0034  2831               	goto	u77
   365  0035  2836               	nop2
   366  0036                     l62:	
   367                           ;main.c: 88:         while(!SSPSTATbits.BF);
   368                           
   369  0036  1683               	bsf	3,5	;RP0=1, select bank1
   370  0037  1303               	bcf	3,6	;RP1=0, select bank1
   371  0038  1C14               	btfss	20,0	;volatile
   372  0039  283B               	goto	u41
   373  003A  283C               	goto	u40
   374  003B                     u41:
   375  003B  2836               	goto	l62
   376  003C                     u40:
   377  003C                     l742:
   378                           
   379                           ;main.c: 89:         PORTD = SSPBUF;
   380  003C  1283               	bcf	3,5	;RP0=0, select bank0
   381  003D  1303               	bcf	3,6	;RP1=0, select bank0
   382  003E  0813               	movf	19,w	;volatile
   383  003F  0088               	movwf	8	;volatile
   384                           
   385                           ;main.c: 91:         SSPBUF = data_ADC;
   386  0040  0875               	movf	_data_ADC,w
   387  0041  0093               	movwf	19	;volatile
   388                           
   389                           ;main.c: 93:         _delay((unsigned long)((10)*(1000000/4000.0)));
   390  0042  3004               	movlw	4
   391  0043  00F4               	movwf	??_main+1
   392  0044  303D               	movlw	61
   393  0045  00F3               	movwf	??_main
   394  0046                     u87:
   395  0046  0BF3               	decfsz	??_main,f
   396  0047  2846               	goto	u87
   397  0048  0BF4               	decfsz	??_main+1,f
   398  0049  2846               	goto	u87
   399  004A  284B               	nop2
   400  004B                     l744:
   401                           
   402                           ;main.c: 94:         PORTAbits.RA7 = 1;
   403  004B  1283               	bcf	3,5	;RP0=0, select bank0
   404  004C  1303               	bcf	3,6	;RP1=0, select bank0
   405  004D  1785               	bsf	5,7	;volatile
   406                           
   407                           ;main.c: 95:         _delay((unsigned long)((10)*(1000000/4000.0)));
   408  004E  3004               	movlw	4
   409  004F  00F4               	movwf	??_main+1
   410  0050  303D               	movlw	61
   411  0051  00F3               	movwf	??_main
   412  0052                     u97:
   413  0052  0BF3               	decfsz	??_main,f
   414  0053  2852               	goto	u97
   415  0054  0BF4               	decfsz	??_main+1,f
   416  0055  2852               	goto	u97
   417  0056  2857               	nop2
   418  0057  281E               	goto	l734
   419  0058  120A  118A  280C   	ljmp	start
   420  005B                     __end_of_main:
   421                           
   422                           	psect	text1
   423  005B                     __ptext1:	
   424 ;; *************** function _setup *****************
   425 ;; Defined at:
   426 ;;		line 103 in file "main.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       0       0       0       0
   443 ;;      Totals:         0       0       0       0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels used: 1
   446 ;; Hardware stack levels required when called: 1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454  005B                     _setup:	
   455                           ;psect for function _setup
   456                           
   457  005B                     l662:	
   458                           ;incstack = 0
   459                           ; Regs used in _setup: [wreg+status,2+status,0]
   460                           
   461                           
   462                           ;main.c: 106:     ANSEL = 0x01;
   463  005B  3001               	movlw	1
   464  005C  1683               	bsf	3,5	;RP0=1, select bank3
   465  005D  1703               	bsf	3,6	;RP1=1, select bank3
   466  005E  0088               	movwf	8	;volatile
   467  005F                     l664:
   468                           
   469                           ;main.c: 107:     ANSELH = 0x00;
   470  005F  0189               	clrf	9	;volatile
   471  0060                     l666:
   472                           
   473                           ;main.c: 110:     TRISA = 0x01;
   474  0060  3001               	movlw	1
   475  0061  1683               	bsf	3,5	;RP0=1, select bank1
   476  0062  1303               	bcf	3,6	;RP1=0, select bank1
   477  0063  0085               	movwf	5	;volatile
   478                           
   479                           ;main.c: 111:     TRISB = 0x00;
   480  0064  0186               	clrf	6	;volatile
   481  0065                     l668:
   482                           
   483                           ;main.c: 112:     TRISC = 0x10;
   484  0065  3010               	movlw	16
   485  0066  0087               	movwf	7	;volatile
   486  0067                     l670:
   487                           
   488                           ;main.c: 113:     TRISD = 0x00;
   489  0067  0188               	clrf	8	;volatile
   490  0068                     l672:
   491                           
   492                           ;main.c: 116:     PORTA = 0;
   493  0068  1283               	bcf	3,5	;RP0=0, select bank0
   494  0069  1303               	bcf	3,6	;RP1=0, select bank0
   495  006A  0185               	clrf	5	;volatile
   496  006B                     l674:
   497                           
   498                           ;main.c: 117:     PORTB = 0;
   499  006B  0186               	clrf	6	;volatile
   500  006C                     l676:
   501                           
   502                           ;main.c: 118:     PORTC = 0;
   503  006C  0187               	clrf	7	;volatile
   504  006D                     l678:
   505                           
   506                           ;main.c: 119:     PORTD = 0;
   507  006D  0188               	clrf	8	;volatile
   508  006E                     l680:
   509                           
   510                           ;main.c: 122:     OSCCONbits.IRCF = 0b100;
   511  006E  1683               	bsf	3,5	;RP0=1, select bank1
   512  006F  1303               	bcf	3,6	;RP1=0, select bank1
   513  0070  080F               	movf	15,w	;volatile
   514  0071  398F               	andlw	-113
   515  0072  3840               	iorlw	64
   516  0073  008F               	movwf	15	;volatile
   517  0074                     l682:
   518                           
   519                           ;main.c: 123:     OSCCONbits.SCS = 1;
   520  0074  140F               	bsf	15,0	;volatile
   521  0075                     l684:
   522                           
   523                           ;main.c: 126:     ADCON0bits.ADCS = 0b01;
   524  0075  1283               	bcf	3,5	;RP0=0, select bank0
   525  0076  1303               	bcf	3,6	;RP1=0, select bank0
   526  0077  081F               	movf	31,w	;volatile
   527  0078  393F               	andlw	-193
   528  0079  3840               	iorlw	64
   529  007A  009F               	movwf	31	;volatile
   530  007B                     l686:
   531                           
   532                           ;main.c: 127:     ADCON0bits.CHS = 0b0000;
   533  007B  30C3               	movlw	-61
   534  007C  059F               	andwf	31,f	;volatile
   535  007D                     l688:
   536                           
   537                           ;main.c: 128:     ADCON1bits.VCFG0 = 0;
   538  007D  1683               	bsf	3,5	;RP0=1, select bank1
   539  007E  1303               	bcf	3,6	;RP1=0, select bank1
   540  007F  121F               	bcf	31,4	;volatile
   541  0080                     l690:
   542                           
   543                           ;main.c: 129:     ADCON1bits.VCFG1 = 0;
   544  0080  129F               	bcf	31,5	;volatile
   545  0081                     l692:
   546                           
   547                           ;main.c: 130:     ADCON1bits.ADFM = 0;
   548  0081  139F               	bcf	31,7	;volatile
   549  0082                     l694:
   550                           
   551                           ;main.c: 131:     ADCON0bits.ADON = 1;
   552  0082  1283               	bcf	3,5	;RP0=0, select bank0
   553  0083  1303               	bcf	3,6	;RP1=0, select bank0
   554  0084  141F               	bsf	31,0	;volatile
   555  0085                     l696:
   556                           
   557                           ;main.c: 134:     SSPCONbits.SSPM = 0b0000;
   558  0085  30F0               	movlw	-16
   559  0086  0594               	andwf	20,f	;volatile
   560  0087                     l698:
   561                           
   562                           ;main.c: 135:     SSPCONbits.CKP = 0;
   563  0087  1214               	bcf	20,4	;volatile
   564  0088                     l700:
   565                           
   566                           ;main.c: 136:     SSPCONbits.SSPEN = 1;
   567  0088  1694               	bsf	20,5	;volatile
   568  0089                     l702:
   569                           
   570                           ;main.c: 137:     SSPSTATbits.CKE = 1;
   571  0089  1683               	bsf	3,5	;RP0=1, select bank1
   572  008A  1303               	bcf	3,6	;RP1=0, select bank1
   573  008B  1714               	bsf	20,6	;volatile
   574  008C                     l704:
   575                           
   576                           ;main.c: 138:     SSPSTATbits.SMP = 1;
   577  008C  1794               	bsf	20,7	;volatile
   578  008D                     l706:
   579                           
   580                           ;main.c: 141:     INTCONbits.GIE = 1;
   581  008D  178B               	bsf	11,7	;volatile
   582  008E                     l708:
   583                           
   584                           ;main.c: 142:     INTCONbits.PEIE = 1;
   585  008E  170B               	bsf	11,6	;volatile
   586  008F                     l710:
   587                           
   588                           ;main.c: 143:     PIE1bits.ADIE = 1;
   589  008F  170C               	bsf	12,6	;volatile
   590  0090                     l712:
   591                           
   592                           ;main.c: 144:     PIE1bits.SSPIE = 1;
   593  0090  158C               	bsf	12,3	;volatile
   594  0091                     l714:
   595                           
   596                           ;main.c: 147:     PIR1bits.ADIF = 0;
   597  0091  1283               	bcf	3,5	;RP0=0, select bank0
   598  0092  1303               	bcf	3,6	;RP1=0, select bank0
   599  0093  130C               	bcf	12,6	;volatile
   600  0094                     l716:
   601                           
   602                           ;main.c: 148:     PIR1bits.SSPIF = 0;
   603  0094  118C               	bcf	12,3	;volatile
   604  0095                     l718:
   605                           
   606                           ;main.c: 150:     SSPBUF = 0x00;
   607  0095  0193               	clrf	19	;volatile
   608  0096                     l70:
   609  0096  0008               	return
   610  0097                     __end_of_setup:
   611                           
   612                           	psect	text2
   613  0097                     __ptext2:	
   614 ;; *************** function _isr *****************
   615 ;; Defined at:
   616 ;;		line 49 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          3       0       0       0       0
   633 ;;      Totals:         3       0       0       0       0
   634 ;;Total ram usage:        3 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		Interrupt level 1
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643  0097                     _isr:	
   644                           ;psect for function _isr
   645                           
   646  0097                     i1l720:
   647                           
   648                           ;main.c: 52:     if (PIR1bits.ADIF)
   649  0097  1283               	bcf	3,5	;RP0=0, select bank0
   650  0098  1303               	bcf	3,6	;RP1=0, select bank0
   651  0099  1F0C               	btfss	12,6	;volatile
   652  009A  289C               	goto	u1_21
   653  009B  289D               	goto	u1_20
   654  009C                     u1_21:
   655  009C  28A2               	goto	i1l726
   656  009D                     u1_20:
   657  009D                     i1l722:
   658                           
   659                           ;main.c: 53:     {;main.c: 54:        data_ADC = ADRESH;
   660  009D  081E               	movf	30,w	;volatile
   661  009E  00F0               	movwf	??_isr
   662  009F  0870               	movf	??_isr,w
   663  00A0  00F5               	movwf	_data_ADC
   664  00A1                     i1l724:
   665                           
   666                           ;main.c: 55:        PIR1bits.ADIF = 0;
   667  00A1  130C               	bcf	12,6	;volatile
   668  00A2                     i1l726:
   669                           
   670                           ;main.c: 59:     if (PIR1bits.SSPIF)
   671  00A2  1D8C               	btfss	12,3	;volatile
   672  00A3  28A5               	goto	u2_21
   673  00A4  28A6               	goto	u2_20
   674  00A5                     u2_21:
   675  00A5  28A7               	goto	i1l55
   676  00A6                     u2_20:
   677  00A6                     i1l728:
   678                           
   679                           ;main.c: 60:     {;main.c: 61:         PIR1bits.SSPIF = 0;
   680  00A6  118C               	bcf	12,3	;volatile
   681  00A7                     i1l55:
   682  00A7  0872               	movf	??_isr+2,w
   683  00A8  008A               	movwf	10
   684  00A9  0E71               	swapf	??_isr+1,w
   685  00AA  0083               	movwf	3
   686  00AB  0EFE               	swapf	btemp,f
   687  00AC  0E7E               	swapf	btemp,w
   688  00AD  0009               	retfie
   689  00AE                     __end_of_isr:
   690  007E                     btemp	set	126	;btemp
   691  007E                     wtemp0	set	126
   692                           
   693                           	psect	intentry
   694  0004                     __pintentry:	
   695                           ;incstack = 0
   696                           ; Regs used in _isr: [wreg]
   697                           
   698  0004                     interrupt_function:
   699  007E                     saved_w	set	btemp
   700  0004  00FE               	movwf	btemp
   701  0005  0E03               	swapf	3,w
   702  0006  00F1               	movwf	??_isr+1
   703  0007  080A               	movf	10,w
   704  0008  00F2               	movwf	??_isr+2
   705  0009  120A  118A  2897   	ljmp	_isr
   706                           
   707                           	psect	idloc
   708                           
   709                           ;Config register IDLOC0 @ 0x2000
   710                           ;	unspecified, using default values
   711  2000                     	org	8192
   712  2000  3FFF               	dw	16383
   713                           
   714                           ;Config register IDLOC1 @ 0x2001
   715                           ;	unspecified, using default values
   716  2001                     	org	8193
   717  2001  3FFF               	dw	16383
   718                           
   719                           ;Config register IDLOC2 @ 0x2002
   720                           ;	unspecified, using default values
   721  2002                     	org	8194
   722  2002  3FFF               	dw	16383
   723                           
   724                           ;Config register IDLOC3 @ 0x2003
   725                           ;	unspecified, using default values
   726  2003                     	org	8195
   727  2003  3FFF               	dw	16383
   728                           
   729                           	psect	config
   730                           
   731                           ;Config register CONFIG1 @ 0x2007
   732                           ;	Oscillator Selection bits
   733                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   734                           ;	Watchdog Timer Enable bit
   735                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   736                           ;	Power-up Timer Enable bit
   737                           ;	PWRTE = OFF, PWRT disabled
   738                           ;	RE3/MCLR pin function select bit
   739                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   740                           ;	Code Protection bit
   741                           ;	CP = OFF, Program memory code protection is disabled
   742                           ;	Data Code Protection bit
   743                           ;	CPD = OFF, Data memory code protection is disabled
   744                           ;	Brown Out Reset Selection bits
   745                           ;	BOREN = OFF, BOR disabled
   746                           ;	Internal External Switchover bit
   747                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   748                           ;	Fail-Safe Clock Monitor Enabled bit
   749                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   750                           ;	Low Voltage Programming Enable bit
   751                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   752                           ;	In-Circuit Debugger Mode bit
   753                           ;	DEBUG = 0x1, unprogrammed default
   754  2007                     	org	8199
   755  2007  20D4               	dw	8404
   756                           
   757                           ;Config register CONFIG2 @ 0x2008
   758                           ;	Brown-out Reset Selection bit
   759                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   760                           ;	Flash Program Memory Self Write Enable bits
   761                           ;	WRT = OFF, Write protection off
   762  2008                     	org	8200
   763  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

