

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:07:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0009                     _PORTE	set	9
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  0008                     _PORTD	set	8
   213  0017                     _CCP1CONbits	set	23
   214  0013                     _SSPBUF	set	19
   215  0015                     _CCPR1L	set	21
   216  000C                     _PIR1bits	set	12
   217  008C                     _PIE1bits	set	140
   218  0094                     _SSPSTATbits	set	148
   219  008F                     _OSCCONbits	set	143
   220  0089                     _TRISE	set	137
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0085                     _TRISA	set	133
   225  009E                     _ADRESL	set	158
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   237  0010                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  0010                     __end_of__initialization:
   241  0010  0183               	clrf	3
   242  0011  120A  118A  284C   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0074                     __pbssCOMMON:
   246  0074                     _counter:
   247  0074                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_setup:
   252  0070                     ?_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263  0070                     	ds	2
   264  0072                     ??_setup:
   265  0072                     ??_main:	
   266                           ; 1 bytes @ 0x2
   267                           
   268                           
   269                           ; 1 bytes @ 0x2
   270  0072                     	ds	2
   271                           
   272                           	psect	maintext
   273  004C                     __pmaintext:	
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 61 in file "main.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          2       0       0       0       0
   296 ;;      Totals:         2       0       0       0       0
   297 ;;Total ram usage:        2 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  004C                     _main:	
   307                           ;psect for function _main
   308                           
   309  004C                     l711:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;main.c: 63:     setup();
   315  004C  120A  118A  2014  120A  118A  	fcall	_setup
   316  0051                     l713:
   317                           
   318                           ;main.c: 66:     {;main.c: 67:         CCPR1L = (SSPBUF>>1) + 123;
   319  0051  1283               	bcf	3,5	;RP0=0, select bank0
   320  0052  1303               	bcf	3,6	;RP1=0, select bank0
   321  0053  0813               	movf	19,w	;volatile
   322  0054  00F2               	movwf	??_main
   323  0055  1003               	clrc
   324  0056  0C72               	rrf	??_main,w
   325  0057  3E7B               	addlw	123
   326  0058  0095               	movwf	21	;volatile
   327  0059                     l715:
   328                           
   329                           ;main.c: 68:         CCP1CONbits.DC1B = (SSPBUF & 0b01);
   330  0059  0813               	movf	19,w	;volatile
   331  005A  3901               	andlw	1
   332  005B  00F2               	movwf	??_main
   333  005C  0EF2               	swapf	??_main,f
   334  005D  0817               	movf	23,w	;volatile
   335  005E  0672               	xorwf	??_main,w
   336  005F  39CF               	andlw	-49
   337  0060  0672               	xorwf	??_main,w
   338  0061  0097               	movwf	23	;volatile
   339  0062                     l717:
   340                           
   341                           ;main.c: 69:         CCP1CONbits.DC1B0 = (ADRESL>>7);
   342  0062  1683               	bsf	3,5	;RP0=1, select bank1
   343  0063  1303               	bcf	3,6	;RP1=0, select bank1
   344  0064  081E               	movf	30,w	;volatile
   345  0065  00F2               	movwf	??_main
   346  0066  3007               	movlw	7
   347  0067                     u25:
   348  0067  1003               	clrc
   349  0068  0CF2               	rrf	??_main,f
   350  0069  3EFF               	addlw	-1
   351  006A  1D03               	skipz
   352  006B  2867               	goto	u25
   353  006C  0872               	movf	??_main,w
   354  006D  00F3               	movwf	??_main+1
   355  006E  0EF3               	swapf	??_main+1,f
   356  006F  1283               	bcf	3,5	;RP0=0, select bank0
   357  0070  1303               	bcf	3,6	;RP1=0, select bank0
   358  0071  0817               	movf	23,w	;volatile
   359  0072  0673               	xorwf	??_main+1,w
   360  0073  39EF               	andlw	-17
   361  0074  0673               	xorwf	??_main+1,w
   362  0075  0097               	movwf	23	;volatile
   363  0076                     l719:
   364                           
   365                           ;main.c: 71:         PORTD = SSPBUF;
   366  0076  0813               	movf	19,w	;volatile
   367  0077  0088               	movwf	8	;volatile
   368  0078  2851               	goto	l713
   369  0079  120A  118A  280C   	ljmp	start
   370  007C                     __end_of_main:
   371                           
   372                           	psect	text1
   373  0014                     __ptext1:	
   374 ;; *************** function _setup *****************
   375 ;; Defined at:
   376 ;;		line 77 in file "main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels used: 1
   396 ;; Hardware stack levels required when called: 1
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		_main
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404  0014                     _setup:	
   405                           ;psect for function _setup
   406                           
   407  0014                     l657:	
   408                           ;incstack = 0
   409                           ; Regs used in _setup: [wreg+status,2+status,0]
   410                           
   411                           
   412                           ;main.c: 80:     ANSEL = 0;
   413  0014  1683               	bsf	3,5	;RP0=1, select bank3
   414  0015  1703               	bsf	3,6	;RP1=1, select bank3
   415  0016  0188               	clrf	8	;volatile
   416                           
   417                           ;main.c: 81:     ANSELH = 0;
   418  0017  0189               	clrf	9	;volatile
   419  0018                     l659:
   420                           
   421                           ;main.c: 84:     TRISA = 0x20;
   422  0018  3020               	movlw	32
   423  0019  1683               	bsf	3,5	;RP0=1, select bank1
   424  001A  1303               	bcf	3,6	;RP1=0, select bank1
   425  001B  0085               	movwf	5	;volatile
   426  001C                     l661:
   427                           
   428                           ;main.c: 85:     TRISB = 0x00;
   429  001C  0186               	clrf	6	;volatile
   430                           
   431                           ;main.c: 86:     TRISC = 0x1C;
   432  001D  301C               	movlw	28
   433  001E  0087               	movwf	7	;volatile
   434  001F                     l663:
   435                           
   436                           ;main.c: 87:     TRISD = 0x00;
   437  001F  0188               	clrf	8	;volatile
   438  0020                     l665:
   439                           
   440                           ;main.c: 88:     TRISE = 0x00;
   441  0020  0189               	clrf	9	;volatile
   442  0021                     l667:
   443                           
   444                           ;main.c: 90:     PORTA = 0;
   445  0021  1283               	bcf	3,5	;RP0=0, select bank0
   446  0022  1303               	bcf	3,6	;RP1=0, select bank0
   447  0023  0185               	clrf	5	;volatile
   448  0024                     l669:
   449                           
   450                           ;main.c: 91:     PORTB = 0;
   451  0024  0186               	clrf	6	;volatile
   452  0025                     l671:
   453                           
   454                           ;main.c: 92:     PORTC = 0;
   455  0025  0187               	clrf	7	;volatile
   456  0026                     l673:
   457                           
   458                           ;main.c: 93:     PORTD = 0;
   459  0026  0188               	clrf	8	;volatile
   460  0027                     l675:
   461                           
   462                           ;main.c: 94:     PORTE = 0;
   463  0027  0189               	clrf	9	;volatile
   464  0028                     l677:
   465                           
   466                           ;main.c: 97:     OSCCONbits.IRCF = 0b100;
   467  0028  1683               	bsf	3,5	;RP0=1, select bank1
   468  0029  1303               	bcf	3,6	;RP1=0, select bank1
   469  002A  080F               	movf	15,w	;volatile
   470  002B  398F               	andlw	-113
   471  002C  3840               	iorlw	64
   472  002D  008F               	movwf	15	;volatile
   473  002E                     l679:
   474                           
   475                           ;main.c: 98:     OSCCONbits.SCS = 1;
   476  002E  140F               	bsf	15,0	;volatile
   477  002F                     l681:
   478                           
   479                           ;main.c: 101:     CCP1CONbits.P1M = 0;
   480  002F  303F               	movlw	-193
   481  0030  1283               	bcf	3,5	;RP0=0, select bank0
   482  0031  1303               	bcf	3,6	;RP1=0, select bank0
   483  0032  0597               	andwf	23,f	;volatile
   484  0033                     l683:
   485                           
   486                           ;main.c: 102:     CCP1CONbits.CCP1M = 0b1100;
   487  0033  0817               	movf	23,w	;volatile
   488  0034  39F0               	andlw	-16
   489  0035  380C               	iorlw	12
   490  0036  0097               	movwf	23	;volatile
   491  0037                     l685:
   492                           
   493                           ;main.c: 103:     CCPR1L = 0x0F;
   494  0037  300F               	movlw	15
   495  0038  0095               	movwf	21	;volatile
   496  0039                     l687:
   497                           
   498                           ;main.c: 104:     CCP1CONbits.DC1B = 0;
   499  0039  30CF               	movlw	-49
   500  003A  0597               	andwf	23,f	;volatile
   501  003B                     l689:
   502                           
   503                           ;main.c: 107:     SSPCONbits.SSPM = 0b0100;
   504  003B  0814               	movf	20,w	;volatile
   505  003C  39F0               	andlw	-16
   506  003D  3804               	iorlw	4
   507  003E  0094               	movwf	20	;volatile
   508  003F                     l691:
   509                           
   510                           ;main.c: 108:     SSPCONbits.CKP = 0;
   511  003F  1214               	bcf	20,4	;volatile
   512  0040                     l693:
   513                           
   514                           ;main.c: 109:     SSPCONbits.SSPEN = 1;
   515  0040  1694               	bsf	20,5	;volatile
   516  0041                     l695:
   517                           
   518                           ;main.c: 110:     SSPSTATbits.CKE = 1;
   519  0041  1683               	bsf	3,5	;RP0=1, select bank1
   520  0042  1303               	bcf	3,6	;RP1=0, select bank1
   521  0043  1714               	bsf	20,6	;volatile
   522  0044                     l697:
   523                           
   524                           ;main.c: 111:     SSPSTATbits.SMP = 1;
   525  0044  1794               	bsf	20,7	;volatile
   526  0045                     l699:
   527                           
   528                           ;main.c: 114:     INTCONbits.GIE = 1;
   529  0045  178B               	bsf	11,7	;volatile
   530  0046                     l701:
   531                           
   532                           ;main.c: 115:     INTCONbits.PEIE = 1;
   533  0046  170B               	bsf	11,6	;volatile
   534  0047                     l703:
   535                           
   536                           ;main.c: 116:     PIE1bits.SSPIE = 1;
   537  0047  158C               	bsf	12,3	;volatile
   538  0048                     l705:
   539                           
   540                           ;main.c: 119:     PIR1bits.SSPIF = 0;
   541  0048  1283               	bcf	3,5	;RP0=0, select bank0
   542  0049  1303               	bcf	3,6	;RP1=0, select bank0
   543  004A  118C               	bcf	12,3	;volatile
   544  004B                     l65:
   545  004B  0008               	return
   546  004C                     __end_of_setup:
   547                           
   548                           	psect	text2
   549  007C                     __ptext2:	
   550 ;; *************** function _isr *****************
   551 ;; Defined at:
   552 ;;		line 49 in file "main.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		None
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          2       0       0       0       0
   569 ;;      Totals:         2       0       0       0       0
   570 ;;Total ram usage:        2 bytes
   571 ;; Hardware stack levels used: 1
   572 ;; This function calls:
   573 ;;		Nothing
   574 ;; This function is called by:
   575 ;;		Interrupt level 1
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579  007C                     _isr:	
   580                           ;psect for function _isr
   581                           
   582  007C                     i1l707:
   583                           
   584                           ;main.c: 51:     if (PIR1bits.SSPIF)
   585  007C  1283               	bcf	3,5	;RP0=0, select bank0
   586  007D  1303               	bcf	3,6	;RP1=0, select bank0
   587  007E  1D8C               	btfss	12,3	;volatile
   588  007F  2881               	goto	u1_21
   589  0080  2882               	goto	u1_20
   590  0081                     u1_21:
   591  0081  2883               	goto	i1l54
   592  0082                     u1_20:
   593  0082                     i1l709:
   594                           
   595                           ;main.c: 52:     {;main.c: 53:         PIR1bits.SSPIF = 0;
   596  0082  118C               	bcf	12,3	;volatile
   597  0083                     i1l54:
   598  0083  0871               	movf	??_isr+1,w
   599  0084  008A               	movwf	10
   600  0085  0E70               	swapf	??_isr,w
   601  0086  0083               	movwf	3
   602  0087  0EFE               	swapf	btemp,f
   603  0088  0E7E               	swapf	btemp,w
   604  0089  0009               	retfie
   605  008A                     __end_of_isr:
   606  007E                     btemp	set	126	;btemp
   607  007E                     wtemp0	set	126
   608                           
   609                           	psect	intentry
   610  0004                     __pintentry:	
   611                           ;incstack = 0
   612                           ; Regs used in _isr: []
   613                           
   614  0004                     interrupt_function:
   615  007E                     saved_w	set	btemp
   616  0004  00FE               	movwf	btemp
   617  0005  0E03               	swapf	3,w
   618  0006  00F0               	movwf	??_isr
   619  0007  080A               	movf	10,w
   620  0008  00F1               	movwf	??_isr+1
   621  0009  120A  118A  287C   	ljmp	_isr
   622                           
   623                           	psect	idloc
   624                           
   625                           ;Config register IDLOC0 @ 0x2000
   626                           ;	unspecified, using default values
   627  2000                     	org	8192
   628  2000  3FFF               	dw	16383
   629                           
   630                           ;Config register IDLOC1 @ 0x2001
   631                           ;	unspecified, using default values
   632  2001                     	org	8193
   633  2001  3FFF               	dw	16383
   634                           
   635                           ;Config register IDLOC2 @ 0x2002
   636                           ;	unspecified, using default values
   637  2002                     	org	8194
   638  2002  3FFF               	dw	16383
   639                           
   640                           ;Config register IDLOC3 @ 0x2003
   641                           ;	unspecified, using default values
   642  2003                     	org	8195
   643  2003  3FFF               	dw	16383
   644                           
   645                           	psect	config
   646                           
   647                           ;Config register CONFIG1 @ 0x2007
   648                           ;	Oscillator Selection bits
   649                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   650                           ;	Watchdog Timer Enable bit
   651                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   652                           ;	Power-up Timer Enable bit
   653                           ;	PWRTE = OFF, PWRT disabled
   654                           ;	RE3/MCLR pin function select bit
   655                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   656                           ;	Code Protection bit
   657                           ;	CP = OFF, Program memory code protection is disabled
   658                           ;	Data Code Protection bit
   659                           ;	CPD = OFF, Data memory code protection is disabled
   660                           ;	Brown Out Reset Selection bits
   661                           ;	BOREN = OFF, BOR disabled
   662                           ;	Internal External Switchover bit
   663                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   664                           ;	Fail-Safe Clock Monitor Enabled bit
   665                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   666                           ;	Low Voltage Programming Enable bit
   667                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   668                           ;	In-Circuit Debugger Mode bit
   669                           ;	DEBUG = 0x1, unprogrammed default
   670  2007                     	org	8199
   671  2007  30D4               	dw	12500
   672                           
   673                           ;Config register CONFIG2 @ 0x2008
   674                           ;	Brown-out Reset Selection bit
   675                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   676                           ;	Flash Program Memory Self Write Enable bits
   677                           ;	WRT = OFF, Write protection off
   678  2008                     	org	8200
   679  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 23:07:24 2022

            _SSPSTATbits 0094                       l65 004B                       u25 0067  
                    l701 0046                      l703 0047                      l711 004C  
                    l705 0048                      l713 0051                      l715 0059  
                    l661 001C                      l717 0062                      l671 0025  
                    l663 001F                      l719 0076                      l681 002F  
                    l673 0026                      l665 0020                      l657 0014  
                    l691 003F                      l683 0033                      l675 0027  
                    l667 0021                      l659 0018                      l693 0040  
                    l685 0037                      l677 0028                      l669 0024  
                    l695 0041                      l687 0039                      l679 002E  
                    l697 0044                      l689 003B                      l699 0045  
                    _isr 007C                     ?_isr 0070                     i1l54 0083  
                   u1_20 0082                     u1_21 0081                     _main 004C  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l707 007C  
                  i1l709 0082                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
