

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 08:53:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0001                     _TMR0	set	1
   209  0012                     _T2CONbits	set	18
   210  0007                     _PORTC	set	7
   211  001D                     _CCP2CONbits	set	29
   212  0008                     _PORTD	set	8
   213  0005                     _PORTA	set	5
   214  0008                     _PORTDbits	set	8
   215  0006                     _PORTB	set	6
   216  000B                     _INTCONbits	set	11
   217  001B                     _CCPR2L	set	27
   218  0017                     _CCP1CONbits	set	23
   219  001E                     _ADRESH	set	30
   220  0015                     _CCPR1L	set	21
   221  001F                     _ADCON0bits	set	31
   222  000C                     _PIR1bits	set	12
   223  008C                     _PIE1bits	set	140
   224  0081                     _OPTION_REGbits	set	129
   225  0092                     _PR2	set	146
   226  0087                     _TRISC	set	135
   227  0087                     _TRISCbits	set	135
   228  009F                     _ADCON1bits	set	159
   229  0088                     _TRISD	set	136
   230  0086                     _TRISB	set	134
   231  0085                     _TRISA	set	133
   232  008F                     _OSCCONbits	set	143
   233  009E                     _ADRESL	set	158
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238  000F                     start_initialization:	
   239                           ; #config settings
   240                           
   241  000F                     __initialization:
   242                           
   243                           ; Clear objects allocated to COMMON
   244  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   245  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   246  0011                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0011                     __end_of__initialization:
   250  0011  0183               	clrf	3
   251  0012  120A  118A  2909   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0075                     __pbssCOMMON:
   255  0075                     _counter:
   256  0075                     	ds	1
   257  0076                     _conversion:
   258  0076                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0070                     __pcstackCOMMON:
   262  0070                     ?_reset_TMR0:
   263  0070                     ?_setup:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_isr:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_isr:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?i1_reset_TMR0:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??i1_reset_TMR0:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	4
   284  0074                     ??_reset_TMR0:
   285  0074                     ??_setup:	
   286                           ; 1 bytes @ 0x4
   287                           
   288  0074                     ??_main:	
   289                           ; 1 bytes @ 0x4
   290                           
   291                           
   292                           ; 1 bytes @ 0x4
   293  0074                     	ds	1
   294                           
   295                           	psect	maintext
   296  0109                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 112 in file "main.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          1       0       0       0       0
   319 ;;      Totals:         1       0       0       0       0
   320 ;;Total ram usage:        1 bytes
   321 ;; Hardware stack levels required when called: 3
   322 ;; This function calls:
   323 ;;		_reset_TMR0
   324 ;;		_setup
   325 ;; This function is called by:
   326 ;;		Startup code after reset
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330  0109                     _main:	
   331                           ;psect for function _main
   332                           
   333  0109                     l813:	
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   336                           
   337                           
   338                           ;main.c: 114:     setup();
   339  0109  120A  118A  20A9  120A  118A  	fcall	_setup
   340  010E                     l815:
   341                           
   342                           ;main.c: 115:     reset_TMR0();
   343  010E  120A  118A  2151  120A  118A  	fcall	_reset_TMR0
   344                           
   345                           ;main.c: 116:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   346  0113  3010               	movlw	16
   347  0114  00F4               	movwf	??_main
   348  0115                     u157:
   349  0115  0BF4               	decfsz	??_main,f
   350  0116  2915               	goto	u157
   351  0117  0000               	nop
   352  0118                     l817:
   353                           
   354                           ;main.c: 119:     {;main.c: 120:         if (ADCON0bits.GO == 0)
   355  0118  1283               	bcf	3,5	;RP0=0, select bank0
   356  0119  1303               	bcf	3,6	;RP1=0, select bank0
   357  011A  189F               	btfsc	31,1	;volatile
   358  011B  291D               	goto	u111
   359  011C  291E               	goto	u110
   360  011D                     u111:
   361  011D  2918               	goto	l817
   362  011E                     u110:
   363  011E                     l819:
   364                           
   365                           ;main.c: 121:         {;main.c: 122:             if (ADCON0bits.CHS == 0b0000)
   366  011E  0C1F               	rrf	31,w	;volatile
   367  011F  00F4               	movwf	??_main
   368  0120  0C74               	rrf	??_main,w
   369  0121  390F               	andlw	15
   370  0122  3A00               	xorlw	0
   371  0123  1D03               	skipz
   372  0124  2926               	goto	u121
   373  0125  2927               	goto	u120
   374  0126                     u121:
   375  0126  292C               	goto	l823
   376  0127                     u120:
   377  0127                     l821:
   378                           
   379                           ;main.c: 123:             {;main.c: 124:                 ADCON0bits.CHS = 0b0001;
   380  0127  081F               	movf	31,w	;volatile
   381  0128  39C3               	andlw	-61
   382  0129  3804               	iorlw	4
   383  012A  009F               	movwf	31	;volatile
   384                           
   385                           ;main.c: 125:             }
   386  012B  2945               	goto	l831
   387  012C                     l823:
   388  012C  0C1F               	rrf	31,w	;volatile
   389  012D  00F4               	movwf	??_main
   390  012E  0C74               	rrf	??_main,w
   391  012F  390F               	andlw	15
   392  0130  3A01               	xorlw	1
   393  0131  1D03               	skipz
   394  0132  2934               	goto	u131
   395  0133  2935               	goto	u130
   396  0134                     u131:
   397  0134  293A               	goto	l827
   398  0135                     u130:
   399  0135                     l825:
   400                           
   401                           ;main.c: 128:             {;main.c: 129:                 ADCON0bits.CHS = 0b0010;
   402  0135  081F               	movf	31,w	;volatile
   403  0136  39C3               	andlw	-61
   404  0137  3808               	iorlw	8
   405  0138  009F               	movwf	31	;volatile
   406                           
   407                           ;main.c: 130:             }
   408  0139  2945               	goto	l831
   409  013A                     l827:
   410  013A  0C1F               	rrf	31,w	;volatile
   411  013B  00F4               	movwf	??_main
   412  013C  0C74               	rrf	??_main,w
   413  013D  390F               	andlw	15
   414  013E  3A02               	xorlw	2
   415  013F  1D03               	skipz
   416  0140  2942               	goto	u141
   417  0141  2943               	goto	u140
   418  0142                     u141:
   419  0142  2945               	goto	l831
   420  0143                     u140:
   421  0143                     l829:
   422                           
   423                           ;main.c: 133:             {;main.c: 134:                 ADCON0bits.CHS = 0b0000;
   424  0143  30C3               	movlw	-61
   425  0144  059F               	andwf	31,f	;volatile
   426  0145                     l831:
   427                           
   428                           ;main.c: 137:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   429  0145  3010               	movlw	16
   430  0146  00F4               	movwf	??_main
   431  0147                     u167:
   432  0147  0BF4               	decfsz	??_main,f
   433  0148  2947               	goto	u167
   434  0149  0000               	nop
   435  014A                     l833:
   436                           
   437                           ;main.c: 138:             ADCON0bits.GO = 1;
   438  014A  1283               	bcf	3,5	;RP0=0, select bank0
   439  014B  1303               	bcf	3,6	;RP1=0, select bank0
   440  014C  149F               	bsf	31,1	;volatile
   441  014D  2918               	goto	l817
   442  014E  120A  118A  280C   	ljmp	start
   443  0151                     __end_of_main:
   444                           
   445                           	psect	text1
   446  00A9                     __ptext1:	
   447 ;; *************** function _setup *****************
   448 ;; Defined at:
   449 ;;		line 145 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels used: 1
   469 ;; Hardware stack levels required when called: 2
   470 ;; This function calls:
   471 ;;		Nothing
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477  00A9                     _setup:	
   478                           ;psect for function _setup
   479                           
   480  00A9                     l701:	
   481                           ;incstack = 0
   482                           ; Regs used in _setup: [wreg+status,2+status,0]
   483                           
   484                           
   485                           ;main.c: 148:     ANSEL = 0b00000111;
   486  00A9  3007               	movlw	7
   487  00AA  1683               	bsf	3,5	;RP0=1, select bank3
   488  00AB  1703               	bsf	3,6	;RP1=1, select bank3
   489  00AC  0088               	movwf	8	;volatile
   490  00AD                     l703:
   491                           
   492                           ;main.c: 149:     ANSELH = 0;
   493  00AD  0189               	clrf	9	;volatile
   494  00AE                     l705:
   495                           
   496                           ;main.c: 152:     OSCCONbits.IRCF = 0b0111;
   497  00AE  3070               	movlw	112
   498  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   499  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   500  00B1  048F               	iorwf	15,f	;volatile
   501  00B2                     l707:
   502                           
   503                           ;main.c: 153:     OSCCONbits.SCS = 1;
   504  00B2  140F               	bsf	15,0	;volatile
   505  00B3                     l709:
   506                           
   507                           ;main.c: 156:     TRISA = 0b00000111;
   508  00B3  3007               	movlw	7
   509  00B4  0085               	movwf	5	;volatile
   510  00B5                     l711:
   511                           
   512                           ;main.c: 157:     PORTA = 0;
   513  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   514  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   515  00B7  0185               	clrf	5	;volatile
   516  00B8                     l713:
   517                           
   518                           ;main.c: 159:     TRISB = 0;
   519  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   520  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   521  00BA  0186               	clrf	6	;volatile
   522  00BB                     l715:
   523                           
   524                           ;main.c: 160:     PORTB = 0;
   525  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   526  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   527  00BD  0186               	clrf	6	;volatile
   528  00BE                     l717:
   529                           
   530                           ;main.c: 162:     TRISD = 0;
   531  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   532  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   533  00C0  0188               	clrf	8	;volatile
   534  00C1                     l719:
   535                           
   536                           ;main.c: 163:     PORTD = 0;
   537  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   538  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   539  00C3  0188               	clrf	8	;volatile
   540                           
   541                           ;main.c: 166:     ADCON0bits.ADCS = 0b01;
   542  00C4  081F               	movf	31,w	;volatile
   543  00C5  393F               	andlw	-193
   544  00C6  3840               	iorlw	64
   545  00C7  009F               	movwf	31	;volatile
   546                           
   547                           ;main.c: 167:     ADCON0bits.CHS = 0b0000;
   548  00C8  30C3               	movlw	-61
   549  00C9  059F               	andwf	31,f	;volatile
   550  00CA                     l721:
   551                           
   552                           ;main.c: 168:     ADCON1bits.VCFG0 = 0;
   553  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   554  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   555  00CC  121F               	bcf	31,4	;volatile
   556  00CD                     l723:
   557                           
   558                           ;main.c: 169:     ADCON1bits.VCFG1 = 0;
   559  00CD  129F               	bcf	31,5	;volatile
   560  00CE                     l725:
   561                           
   562                           ;main.c: 170:     ADCON1bits.ADFM = 0;
   563  00CE  139F               	bcf	31,7	;volatile
   564  00CF                     l727:
   565                           
   566                           ;main.c: 171:     ADCON0bits.ADON = 1;
   567  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   568  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   569  00D1  141F               	bsf	31,0	;volatile
   570  00D2                     l729:
   571                           
   572                           ;main.c: 173:     TRISCbits.TRISC2 = 1;
   573  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   574  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   575  00D4  1507               	bsf	7,2	;volatile
   576                           
   577                           ;main.c: 174:     CCP1CONbits.P1M = 0;
   578  00D5  303F               	movlw	-193
   579  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   580  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   581  00D8  0597               	andwf	23,f	;volatile
   582                           
   583                           ;main.c: 175:     CCP1CONbits.CCP1M = 0b1100;
   584  00D9  0817               	movf	23,w	;volatile
   585  00DA  39F0               	andlw	-16
   586  00DB  380C               	iorlw	12
   587  00DC  0097               	movwf	23	;volatile
   588                           
   589                           ;main.c: 176:     CCP2CONbits.CCP2M = 0b1111;
   590  00DD  300F               	movlw	15
   591  00DE  049D               	iorwf	29,f	;volatile
   592  00DF                     l731:
   593                           
   594                           ;main.c: 178:     CCPR1L = 0x0F;
   595  00DF  300F               	movlw	15
   596  00E0  0095               	movwf	21	;volatile
   597  00E1                     l733:
   598                           
   599                           ;main.c: 179:     CCP1CONbits.DC1B = 0;
   600  00E1  30CF               	movlw	-49
   601  00E2  0597               	andwf	23,f	;volatile
   602                           
   603                           ;main.c: 180:     CCPR2L = 0x0F;
   604  00E3  300F               	movlw	15
   605  00E4  009B               	movwf	27	;volatile
   606  00E5                     l735:
   607                           
   608                           ;main.c: 182:     PORTC = 0;
   609  00E5  0187               	clrf	7	;volatile
   610  00E6                     l737:
   611                           
   612                           ;main.c: 183:     TRISC = 0xFF;
   613  00E6  30FF               	movlw	255
   614  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   615  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   616  00E9  0087               	movwf	7	;volatile
   617  00EA                     l739:
   618                           
   619                           ;main.c: 184:     PR2 = 250;
   620  00EA  30FA               	movlw	250
   621  00EB  0092               	movwf	18	;volatile
   622  00EC                     l741:
   623                           
   624                           ;main.c: 186:     T2CONbits.T2CKPS = 0b11;
   625  00EC  3003               	movlw	3
   626  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   627  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   628  00EF  0492               	iorwf	18,f	;volatile
   629  00F0                     l743:
   630                           
   631                           ;main.c: 187:     T2CONbits.TMR2ON = 1;
   632  00F0  1512               	bsf	18,2	;volatile
   633  00F1                     l745:
   634                           
   635                           ;main.c: 188:     PIR1bits.TMR2IF = 0;
   636  00F1  108C               	bcf	12,1	;volatile
   637  00F2                     l97:	
   638                           ;main.c: 190:     while(PIR1bits.TMR2IF == 0);
   639                           
   640  00F2  1C8C               	btfss	12,1	;volatile
   641  00F3  28F5               	goto	u11
   642  00F4  28F6               	goto	u10
   643  00F5                     u11:
   644  00F5  28F2               	goto	l97
   645  00F6                     u10:
   646  00F6                     l99:
   647                           
   648                           ;main.c: 191:         PIR1bits.TMR2IF = 0;
   649  00F6  108C               	bcf	12,1	;volatile
   650  00F7                     l747:
   651                           
   652                           ;main.c: 192:         TRISC = 0;
   653  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   654  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   655  00F9  0187               	clrf	7	;volatile
   656  00FA                     l749:
   657                           
   658                           ;main.c: 194:     TRISCbits.TRISC2 = 0;
   659  00FA  1107               	bcf	7,2	;volatile
   660  00FB                     l751:
   661                           
   662                           ;main.c: 197:     OPTION_REGbits.T0CS = 0;
   663  00FB  1281               	bcf	1,5	;volatile
   664  00FC                     l753:
   665                           
   666                           ;main.c: 198:     OPTION_REGbits.T0SE = 0;
   667  00FC  1201               	bcf	1,4	;volatile
   668  00FD                     l755:
   669                           
   670                           ;main.c: 199:     OPTION_REGbits.PS2 = 1;
   671  00FD  1501               	bsf	1,2	;volatile
   672  00FE                     l757:
   673                           
   674                           ;main.c: 200:     OPTION_REGbits.PS1 = 1;
   675  00FE  1481               	bsf	1,1	;volatile
   676  00FF                     l759:
   677                           
   678                           ;main.c: 201:     OPTION_REGbits.PS0 = 1;
   679  00FF  1401               	bsf	1,0	;volatile
   680  0100                     l761:
   681                           
   682                           ;main.c: 204:     INTCONbits.GIE = 1;
   683  0100  178B               	bsf	11,7	;volatile
   684  0101                     l763:
   685                           
   686                           ;main.c: 205:     INTCONbits.PEIE = 1;
   687  0101  170B               	bsf	11,6	;volatile
   688  0102                     l765:
   689                           
   690                           ;main.c: 207:     PIE1bits.ADIE = 1;
   691  0102  170C               	bsf	12,6	;volatile
   692  0103                     l767:
   693                           
   694                           ;main.c: 208:     PIR1bits.ADIF = 0;
   695  0103  1283               	bcf	3,5	;RP0=0, select bank0
   696  0104  1303               	bcf	3,6	;RP1=0, select bank0
   697  0105  130C               	bcf	12,6	;volatile
   698  0106                     l769:
   699                           
   700                           ;main.c: 210:     INTCONbits.T0IF = 0;
   701  0106  110B               	bcf	11,2	;volatile
   702  0107                     l771:
   703                           
   704                           ;main.c: 211:     INTCONbits.T0IE = 1;
   705  0107  168B               	bsf	11,5	;volatile
   706  0108                     l100:
   707  0108  0008               	return
   708  0109                     __end_of_setup:
   709                           
   710                           	psect	text2
   711  0151                     __ptext2:	
   712 ;; *************** function _reset_TMR0 *****************
   713 ;; Defined at:
   714 ;;		line 216 in file "main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		status,2
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         0       0       0       0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; Hardware stack levels required when called: 2
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742  0151                     _reset_TMR0:	
   743                           ;psect for function _reset_TMR0
   744                           
   745  0151                     l695:	
   746                           ;incstack = 0
   747                           ; Regs used in _reset_TMR0: [status,2]
   748                           
   749                           
   750                           ;main.c: 218:     TMR0 = 0;
   751  0151  1283               	bcf	3,5	;RP0=0, select bank0
   752  0152  1303               	bcf	3,6	;RP1=0, select bank0
   753  0153  0181               	clrf	1	;volatile
   754  0154                     l697:
   755                           
   756                           ;main.c: 219:     INTCONbits.T0IF = 0;
   757  0154  110B               	bcf	11,2	;volatile
   758  0155                     l103:
   759  0155  0008               	return
   760  0156                     __end_of_reset_TMR0:
   761                           
   762                           	psect	text3
   763  0015                     __ptext3:	
   764 ;; *************** function _isr *****************
   765 ;; Defined at:
   766 ;;		line 66 in file "main.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
