

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:09:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0009                     _PORTE	set	9
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0013                     _SSPBUF	set	19
   212  0008                     _PORTD	set	8
   213  0006                     _PORTBbits	set	6
   214  000B                     _INTCONbits	set	11
   215  000C                     _PIR1bits	set	12
   216  008C                     _PIE1bits	set	140
   217  0096                     _IOCBbits	set	150
   218  0094                     _SSPSTATbits	set	148
   219  0095                     _WPUBbits	set	149
   220  0081                     _OPTION_REGbits	set	129
   221  008F                     _OSCCONbits	set	143
   222  0089                     _TRISE	set	137
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234  000F                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   238  0010                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  0010                     __end_of__initialization:
   242  0010  0183               	clrf	3
   243  0011  120A  118A  2872   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0073                     __pbssCOMMON:
   247  0073                     _counter:
   248  0073                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ?_setup:
   253  0070                     ?_isr:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_isr:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	3
   265  0073                     ??_setup:
   266  0073                     ??_main:	
   267                           ; 1 bytes @ 0x3
   268                           
   269                           
   270                           	psect	maintext
   271  0072                     __pmaintext:	
   272                           ; 1 bytes @ 0x3
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 78 in file "main.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg, status,2, status,0, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0
   294 ;;      Temps:          0       0       0       0       0
   295 ;;      Totals:         0       0       0       0       0
   296 ;;Total ram usage:        0 bytes
   297 ;; Hardware stack levels required when called: 2
   298 ;; This function calls:
   299 ;;		_setup
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305  0072                     _main:	
   306                           ;psect for function _main
   307                           
   308  0072                     l735:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311                           
   312                           
   313                           ;main.c: 80:     setup();
   314  0072  120A  118A  2014  120A  118A  	fcall	_setup
   315  0077                     l737:
   316                           
   317                           ;main.c: 83:     {;main.c: 84:         SSPBUF = counter;
   318  0077  0873               	movf	_counter,w
   319  0078  1283               	bcf	3,5	;RP0=0, select bank0
   320  0079  1303               	bcf	3,6	;RP1=0, select bank0
   321  007A  0093               	movwf	19	;volatile
   322  007B  2877               	goto	l737
   323  007C  120A  118A  280C   	ljmp	start
   324  007F                     __end_of_main:
   325                           
   326                           	psect	text1
   327  0014                     __ptext1:	
   328 ;; *************** function _setup *****************
   329 ;; Defined at:
   330 ;;		line 90 in file "main.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used: 1
   350 ;; Hardware stack levels required when called: 1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358  0014                     _setup:	
   359                           ;psect for function _setup
   360                           
   361  0014                     l663:	
   362                           ;incstack = 0
   363                           ; Regs used in _setup: [wreg+status,2+status,0]
   364                           
   365                           
   366                           ;main.c: 93:     ANSEL = 0;
   367  0014  1683               	bsf	3,5	;RP0=1, select bank3
   368  0015  1703               	bsf	3,6	;RP1=1, select bank3
   369  0016  0188               	clrf	8	;volatile
   370                           
   371                           ;main.c: 94:     ANSELH = 0;
   372  0017  0189               	clrf	9	;volatile
   373  0018                     l665:
   374                           
   375                           ;main.c: 97:     TRISA = 0x20;
   376  0018  3020               	movlw	32
   377  0019  1683               	bsf	3,5	;RP0=1, select bank1
   378  001A  1303               	bcf	3,6	;RP1=0, select bank1
   379  001B  0085               	movwf	5	;volatile
   380  001C                     l667:
   381                           
   382                           ;main.c: 98:     TRISB = 0x03;
   383  001C  3003               	movlw	3
   384  001D  0086               	movwf	6	;volatile
   385  001E                     l669:
   386                           
   387                           ;main.c: 99:     TRISC = 0x18;
   388  001E  3018               	movlw	24
   389  001F  0087               	movwf	7	;volatile
   390  0020                     l671:
   391                           
   392                           ;main.c: 100:     TRISD = 0x00;
   393  0020  0188               	clrf	8	;volatile
   394  0021                     l673:
   395                           
   396                           ;main.c: 101:     TRISE = 0x00;
   397  0021  0189               	clrf	9	;volatile
   398  0022                     l675:
   399                           
   400                           ;main.c: 103:     PORTA = 0;
   401  0022  1283               	bcf	3,5	;RP0=0, select bank0
   402  0023  1303               	bcf	3,6	;RP1=0, select bank0
   403  0024  0185               	clrf	5	;volatile
   404  0025                     l677:
   405                           
   406                           ;main.c: 104:     PORTB = 0;
   407  0025  0186               	clrf	6	;volatile
   408  0026                     l679:
   409                           
   410                           ;main.c: 105:     PORTC = 0;
   411  0026  0187               	clrf	7	;volatile
   412  0027                     l681:
   413                           
   414                           ;main.c: 106:     PORTD = 0;
   415  0027  0188               	clrf	8	;volatile
   416  0028                     l683:
   417                           
   418                           ;main.c: 107:     PORTE = 0;
   419  0028  0189               	clrf	9	;volatile
   420  0029                     l685:
   421                           
   422                           ;main.c: 110:     OSCCONbits.IRCF = 0b100;
   423  0029  1683               	bsf	3,5	;RP0=1, select bank1
   424  002A  1303               	bcf	3,6	;RP1=0, select bank1
   425  002B  080F               	movf	15,w	;volatile
   426  002C  398F               	andlw	-113
   427  002D  3840               	iorlw	64
   428  002E  008F               	movwf	15	;volatile
   429  002F                     l687:
   430                           
   431                           ;main.c: 111:     OSCCONbits.SCS = 1;
   432  002F  140F               	bsf	15,0	;volatile
   433  0030                     l689:
   434                           
   435                           ;main.c: 114:     OPTION_REGbits.nRBPU = 0;
   436  0030  1381               	bcf	1,7	;volatile
   437  0031                     l691:
   438                           
   439                           ;main.c: 115:     WPUBbits.WPUB0 = 1;
   440  0031  1415               	bsf	21,0	;volatile
   441  0032                     l693:
   442                           
   443                           ;main.c: 116:     WPUBbits.WPUB1 = 1;
   444  0032  1495               	bsf	21,1	;volatile
   445  0033                     l695:
   446                           
   447                           ;main.c: 119:     SSPCONbits.SSPM = 0b0100;
   448  0033  1283               	bcf	3,5	;RP0=0, select bank0
   449  0034  1303               	bcf	3,6	;RP1=0, select bank0
   450  0035  0814               	movf	20,w	;volatile
   451  0036  39F0               	andlw	-16
   452  0037  3804               	iorlw	4
   453  0038  0094               	movwf	20	;volatile
   454  0039                     l697:
   455                           
   456                           ;main.c: 120:     SSPCONbits.CKP = 0;
   457  0039  1214               	bcf	20,4	;volatile
   458  003A                     l699:
   459                           
   460                           ;main.c: 121:     SSPCONbits.SSPEN = 1;
   461  003A  1694               	bsf	20,5	;volatile
   462  003B                     l701:
   463                           
   464                           ;main.c: 122:     SSPSTATbits.CKE = 1;
   465  003B  1683               	bsf	3,5	;RP0=1, select bank1
   466  003C  1303               	bcf	3,6	;RP1=0, select bank1
   467  003D  1714               	bsf	20,6	;volatile
   468  003E                     l703:
   469                           
   470                           ;main.c: 123:     SSPSTATbits.SMP = 1;
   471  003E  1794               	bsf	20,7	;volatile
   472  003F                     l705:
   473                           
   474                           ;main.c: 126:     INTCONbits.GIE = 1;
   475  003F  178B               	bsf	11,7	;volatile
   476  0040                     l707:
   477                           
   478                           ;main.c: 127:     INTCONbits.PEIE = 1;
   479  0040  170B               	bsf	11,6	;volatile
   480  0041                     l709:
   481                           
   482                           ;main.c: 128:     INTCONbits.RBIE = 1;
   483  0041  158B               	bsf	11,3	;volatile
   484  0042                     l711:
   485                           
   486                           ;main.c: 129:     IOCBbits.IOCB0 = 1;
   487  0042  1416               	bsf	22,0	;volatile
   488  0043                     l713:
   489                           
   490                           ;main.c: 130:     IOCBbits.IOCB1 = 1;
   491  0043  1496               	bsf	22,1	;volatile
   492  0044                     l715:
   493                           
   494                           ;main.c: 131:     PIE1bits.SSPIE = 1;
   495  0044  158C               	bsf	12,3	;volatile
   496  0045                     l717:
   497                           
   498                           ;main.c: 134:     INTCONbits.RBIF = 0;
   499  0045  100B               	bcf	11,0	;volatile
   500  0046                     l719:
   501                           
   502                           ;main.c: 135:     PIR1bits.SSPIF = 0;
   503  0046  1283               	bcf	3,5	;RP0=0, select bank0
   504  0047  1303               	bcf	3,6	;RP1=0, select bank0
   505  0048  118C               	bcf	12,3	;volatile
   506  0049                     l71:
   507  0049  0008               	return
   508  004A                     __end_of_setup:
   509                           
   510                           	psect	text2
   511  004A                     __ptext2:	
   512 ;; *************** function _isr *****************
   513 ;; Defined at:
   514 ;;		line 49 in file "main.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          3       0       0       0       0
   531 ;;      Totals:         3       0       0       0       0
   532 ;;Total ram usage:        3 bytes
   533 ;; Hardware stack levels used: 1
   534 ;; This function calls:
   535 ;;		Nothing
   536 ;; This function is called by:
   537 ;;		Interrupt level 1
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541  004A                     _isr:	
   542                           ;psect for function _isr
   543                           
   544  004A                     i1l721:
   545                           
   546                           ;main.c: 51:     if (PIR1bits.SSPIF)
   547  004A  1283               	bcf	3,5	;RP0=0, select bank0
   548  004B  1303               	bcf	3,6	;RP1=0, select bank0
   549  004C  1D8C               	btfss	12,3	;volatile
   550  004D  284F               	goto	u1_21
   551  004E  2850               	goto	u1_20
   552  004F                     u1_21:
   553  004F  2851               	goto	i1l55
   554  0050                     u1_20:
   555  0050                     i1l723:
   556                           
   557                           ;main.c: 52:     {;main.c: 53:         PIR1bits.SSPIF = 0;
   558  0050  118C               	bcf	12,3	;volatile
   559  0051                     i1l55:	
   560                           ;main.c: 54:     }
   561                           
   562                           
   563                           ;main.c: 56:     if (INTCONbits.RBIF)
   564  0051  1C0B               	btfss	11,0	;volatile
   565  0052  2854               	goto	u2_21
   566  0053  2855               	goto	u2_20
   567  0054                     u2_21:
   568  0054  286B               	goto	i1l60
   569  0055                     u2_20:
   570  0055                     i1l725:
   571                           
   572                           ;main.c: 57:     {;main.c: 58:         if (!PORTBbits.RB0)
   573  0055  1806               	btfsc	6,0	;volatile
   574  0056  2858               	goto	u3_21
   575  0057  2859               	goto	u3_20
   576  0058                     u3_21:
   577  0058  2862               	goto	i1l57
   578  0059                     u3_20:
   579  0059                     i1l727:
   580                           
   581                           ;main.c: 59:         {;main.c: 60:             counter++;
   582  0059  3001               	movlw	1
   583  005A  00F0               	movwf	??_isr
   584  005B  0870               	movf	??_isr,w
   585  005C  07F3               	addwf	_counter,f
   586                           
   587                           ;main.c: 61:             PORTD++;
   588  005D  3001               	movlw	1
   589  005E  00F0               	movwf	??_isr
   590  005F  0870               	movf	??_isr,w
   591  0060  0788               	addwf	8,f	;volatile
   592                           
   593                           ;main.c: 62:         }
   594  0061  286A               	goto	i1l731
   595  0062                     i1l57:	
   596                           ;main.c: 64:         else if (!PORTBbits.RB1)
   597                           
   598  0062  1886               	btfsc	6,1	;volatile
   599  0063  2865               	goto	u4_21
   600  0064  2866               	goto	u4_20
   601  0065                     u4_21:
   602  0065  286A               	goto	i1l731
   603  0066                     u4_20:
   604  0066                     i1l729:
   605                           
   606                           ;main.c: 65:         {;main.c: 66:             counter--;
   607  0066  3001               	movlw	1
   608  0067  02F3               	subwf	_counter,f
   609                           
   610                           ;main.c: 67:             PORTD--;
   611  0068  3001               	movlw	1
   612  0069  0288               	subwf	8,f	;volatile
   613  006A                     i1l731:
   614                           
   615                           ;main.c: 70:         INTCONbits.RBIF = 0;
   616  006A  100B               	bcf	11,0	;volatile
   617  006B                     i1l60:
   618  006B  0872               	movf	??_isr+2,w
   619  006C  008A               	movwf	10
   620  006D  0E71               	swapf	??_isr+1,w
   621  006E  0083               	movwf	3
   622  006F  0EFE               	swapf	btemp,f
   623  0070  0E7E               	swapf	btemp,w
   624  0071  0009               	retfie
   625  0072                     __end_of_isr:
   626  007E                     btemp	set	126	;btemp
   627  007E                     wtemp0	set	126
   628                           
   629                           	psect	intentry
   630  0004                     __pintentry:	
   631                           ;incstack = 0
   632                           ; Regs used in _isr: [wreg+status,2+status,0]
   633                           
   634  0004                     interrupt_function:
   635  007E                     saved_w	set	btemp
   636  0004  00FE               	movwf	btemp
   637  0005  0E03               	swapf	3,w
   638  0006  00F1               	movwf	??_isr+1
   639  0007  080A               	movf	10,w
   640  0008  00F2               	movwf	??_isr+2
   641  0009  120A  118A  284A   	ljmp	_isr
   642                           
   643                           	psect	idloc
   644                           
   645                           ;Config register IDLOC0 @ 0x2000
   646                           ;	unspecified, using default values
   647  2000                     	org	8192
   648  2000  3FFF               	dw	16383
   649                           
   650                           ;Config register IDLOC1 @ 0x2001
   651                           ;	unspecified, using default values
   652  2001                     	org	8193
   653  2001  3FFF               	dw	16383
   654                           
   655                           ;Config register IDLOC2 @ 0x2002
   656                           ;	unspecified, using default values
   657  2002                     	org	8194
   658  2002  3FFF               	dw	16383
   659                           
   660                           ;Config register IDLOC3 @ 0x2003
   661                           ;	unspecified, using default values
   662  2003                     	org	8195
   663  2003  3FFF               	dw	16383
   664                           
   665                           	psect	config
   666                           
   667                           ;Config register CONFIG1 @ 0x2007
   668                           ;	Oscillator Selection bits
   669                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   670                           ;	Watchdog Timer Enable bit
   671                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   672                           ;	Power-up Timer Enable bit
   673                           ;	PWRTE = OFF, PWRT disabled
   674                           ;	RE3/MCLR pin function select bit
   675                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   676                           ;	Code Protection bit
   677                           ;	CP = OFF, Program memory code protection is disabled
   678                           ;	Data Code Protection bit
   679                           ;	CPD = OFF, Data memory code protection is disabled
   680                           ;	Brown Out Reset Selection bits
   681                           ;	BOREN = OFF, BOR disabled
   682                           ;	Internal External Switchover bit
   683                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   684                           ;	Fail-Safe Clock Monitor Enabled bit
   685                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   686                           ;	Low Voltage Programming Enable bit
   687                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   688                           ;	In-Circuit Debugger Mode bit
   689                           ;	DEBUG = 0x1, unprogrammed default
   690  2007                     	org	8199
   691  2007  30D4               	dw	12500
   692                           
   693                           ;Config register CONFIG2 @ 0x2008
   694                           ;	Brown-out Reset Selection bit
   695                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   696                           ;	Flash Program Memory Self Write Enable bits
   697                           ;	WRT = OFF, Write protection off
   698  2008                     	org	8200
   699  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 23:09:57 2022

            _SSPSTATbits 0094                       l71 0049                      l701 003B  
                    l711 0042                      l703 003E                      l713 0043  
                    l705 003F                      l715 0044                      l707 0040  
                    l717 0045                      l709 0041                      l719 0046  
                    l671 0020                      l663 0014                      l735 0072  
                    l681 0027                      l673 0021                      l665 0018  
                    l737 0077                      l691 0031                      l683 0028  
                    l675 0022                      l667 001C                      l693 0032  
                    l685 0029                      l677 0025                      l669 001E  
                    l695 0033                      l687 002F                      l679 0026  
